measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3485126,69.1829834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.68894196,11.5943518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.2170982,18.9693413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.32075691,32.6561165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.0423584,17.9892712,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.8033714,-2.58351278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,70.0837631,14.0787115,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.485828757,14.8390417,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.580616,-10.5127525,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.27863216,-26.8764687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.967535,-45.5754089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.1217155,-34.8540535,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.9822922,17.7740536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.4148331,42.9790726,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.00097084,1.03612852,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.3100014,10.3469706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,109.943497,-43.2678719,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-68.4671402,14.2047749,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.9857349,138.200256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.2425938,23.3539581,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.5558586,37.7928314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.588377,64.9838028,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,195.924622,36.8582916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-101.621902,-5.47596979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,139.955856,28.9664803,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.07471418,29.5359669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.1927567,-20.8945217,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.4692097,-53.9558716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-53.6694183,-91.524765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,84.9050217,-68.648819,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,49.9702148,35.3787537,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,136.418045,86.6049576,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-17.9643688,1.75237954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,26.5202217,20.8536968,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-137.030792,28.0847416,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.6872311,35.3360214,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-79.0007706,56.7443542,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.6058083,97.5836258,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-152.457169,-8.66170597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-1.64977777,44.5494804,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,100.787155,-31.1212616,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.6405277,-80.6875763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-79.956192,-137.57283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,128.406067,-101.511116,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,74.8078079,53.0549431,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-26.9637089,2.72784448,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,39.7541008,31.6733456,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.0798187,47.1762581,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-105.62661,75.2990723,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,36.6350479,130.337036,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-2.31070161,59.2441368,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,134.506134,-41.3384857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-32.6965065,-107.535339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-106.148193,-183.785431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,172.551575,-133.52562,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,99.5171509,70.9778137,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-35.9679222,3.59219027,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,52.8696823,42.3408699,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,47.2975731,59.4983292,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-132.283783,93.589035,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,45.5331116,163.149124,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-2.9635427,74.311142,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,168.227692,-50.9372406,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-40.722538,-134.650589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,124.258766,88.7102585,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-44.9484177,4.58710718,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,65.9184265,53.0852699,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,56.4654198,71.3821487,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-159.094009,111.941406,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,54.3528099,195.690582,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-3.73069429,88.9405518,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-48.7121544,-161.742523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,148.79538,107.145805,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-53.9601707,5.49690866,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,78.9550323,63.9630928,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,65.4609451,83.7391129,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-186.056335,130.017929,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-4.46126842,103.709351,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-56.5494652,-188.752701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,173.360992,125.074638,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-62.9622116,6.08549738,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,91.9246368,75.0108795,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,74.4151764,95.8148422,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-5.28551626,118.430901,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,197.769119,143.48114,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-71.9154892,6.91517448,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,104.807442,85.8847961,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,83.2662735,108.031952,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-6.10332489,133.514389,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-80.9192657,7.64471388,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,117.715263,96.8046951,0,0,0,0.000624999986,0.00999999978,0,0,0
