measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5817051,-50.7983017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.11387181,12.5236988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.48798442,106.389107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.350517,6.37817144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.6192856,-47.5704651,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.0414848,-3.93660355,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.1688652,0.0264126565,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.7463226,-56.580658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.5545044,-100.035995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.4391918,4.61453199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.43330479,-14.4029369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.1052876,22.4765282,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.6819787,10.6394033,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.18351078,38.7707939,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,95.4849167,-52.6134758,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-82.4806747,120.211647,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,182.664093,128.538834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.4131355,-101.593903,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.24737644,24.8151245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.014236,-94.3494186,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,124.145485,-7.39459324,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,116.33989,0.526499689,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.0809898,-113.476181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.7923203,9.13807392,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.7765961,-28.8844185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-62.5279694,44.6032524,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,9.17359066,21.3288136,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.5250034,77.6678772,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,191.471375,-104.514839,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.3754883,-152.258392,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.31898594,37.6614685,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,190.127274,-140.044632,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,186.171249,-10.8256187,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,174.418488,1.2573247,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-64.0300598,-170.309433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.2171936,14.0938292,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-27.9745407,-43.2187996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-94.2240829,66.4380188,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,13.5228157,31.8735218,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-24.9176369,116.500114,0,0,0,0.000624999986,0.00999999978,0,0,0
