measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0919952,15.2311172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.3677444,60.9488792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9178314,148.948303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.2143955,1.63042378,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.0154648,11.2779608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.94718361,7.28114033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.59095,43.7199478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.1744385,86.8067551,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.80387115,20.5194588,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,144.736099,-107.68866,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.93198872,8.0456934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.72881353,-25.7006836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.1314373,30.4367905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,128.465973,122.202614,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.3919792,3.60797548,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.1753616,22.2673378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.7396946,14.6929445,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.9841614,87.5294952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-136.959152,173.515381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.6852303,40.8144188,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.8296013,16.2039814,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.42514515,-51.4831657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,42.1085892,45.8138046,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,192.202728,183.791107,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.5138931,5.02526188,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-129.379013,33.1189308,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.6545715,22.1364231,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,88.1655579,131.494415,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.696991,61.1836815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.7697697,24.3786392,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.04012537,-77.0211868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,56.0696831,61.0003395,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-64.8084641,6.82509184,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-172.67363,43.6625214,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.3684959,29.5600109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,117.16671,175.821518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.845295,81.6941681,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.5747719,32.5834236,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-6.56632805,-102.906715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,69.9525604,76.3524475,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-80.9874115,8.39537239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.9740067,37.3306808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-50.0333252,101.905251,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,49.4768333,41.157856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-8.14775372,-128.656021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,83.7579803,91.886879,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-97.166832,9.77436256,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,58.6321831,45.2620163,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-60.3007584,122.196159,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,59.2341385,49.471817,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-9.51667213,-154.381165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,97.5958862,107.617737,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-113.3386,11.3751001,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,68.1685257,52.9592514,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-70.7508469,142.413345,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,69.0442963,57.7387657,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-10.8878298,-180.259216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,111.300285,122.984558,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-129.614716,12.6677818,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,77.5897293,60.8975716,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-81.2730713,162.492188,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,78.8221436,66.0496979,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,124.943687,138.500092,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-145.877213,13.9777832,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,86.9615479,68.9605789,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-91.8939896,182.618286,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,88.5329132,74.4165115,0,0,0,0.000624999986,0.00999999978,0,0,0
