measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,112.543182,147.727859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1279602,-50.5858421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.804882,46.2670708,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.9917088,-3.08017468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.715147,38.6246567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.5268059,64.8601608,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-128.153366,93.482666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.0238838,-10.8178282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.9329195,35.6796341,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.4890118,-5.26033783,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,46.4994431,-101.694588,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,57.3806267,92.4961548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,54.0831566,-5.78530025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.1754379,76.8789902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.2614288,129.45015,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,108.230019,-20.4589634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.79498529,71.1996384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.0037308,-10.5790424,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,70.1728973,-152.472946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,85.7408981,139.252319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,81.117836,-8.71549606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-97.4521103,114.081184,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-89.3681793,193.929031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,162.474106,-29.8223114,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,8.54818058,106.792213,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,58.522377,-15.6853647,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,113.753853,185.978256,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,108.146049,-11.3105488,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-131.460495,151.051285,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,11.2065783,142.735825,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,78.157341,-20.5839729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,135.213379,-13.8216372,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-166.153107,187.080582,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,13.6920404,178.46788,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,97.7678452,-25.2395382,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,162.302765,-16.0873337,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,117.351151,-30.1104603,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,189.440186,-18.5722141,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,137.048447,-34.7462921,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,156.760605,-39.3452454,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,176.371338,-43.742115,0,0,0,0.000624999986,0.00999999978,0,0,0
