measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.86562395,28.5740318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.0144539,7.60331535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.864357,26.1686974,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.98326159,25.9213314,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.9632359,29.4593754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.4073572,56.1356087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.2610931,-76.8442307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.377449,27.9272652,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.5758457,-37.6058311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.2504883,8.90290546,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.9966812,-4.80019903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.3717575,-70.9048004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,43.7763214,-29.6484528,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.9050159,6.84295607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.6831169,-24.6421604,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.5464954,44.9119568,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.7558708,57.2716293,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.0625877,15.099679,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.7881088,52.430027,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.043623,51.9595222,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.7120132,59.1497612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.1450405,112.206795,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.8115501,-153.730286,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.6792831,55.9550896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.6576767,-75.2198334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,84.5195694,18.2350903,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.0328712,-10.0354519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,134.669022,-139.778214,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,87.549881,-59.256115,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-51.7437744,13.3105469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,76.1122208,-48.1989822,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,46.8791771,89.7545853,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.7223797,86.0294952,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.2161598,22.5915184,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-128.811615,78.2541199,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.1871614,77.8204193,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,74.3597565,88.7410583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.1225662,168.391174,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,63.8447876,83.9483643,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-54.5670547,-113.055702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,126.64296,27.7934532,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-62.9251747,-14.904355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,131.547287,-88.8647385,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-77.6552277,19.8593216,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,115.225227,-70.8883057,0,0,0,0.000624999986,0.00999999978,0,0,0
