measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0521069,16.1707859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,150.83194,85.7292786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.9738655,25.4343624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.73010969,-19.2063179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0727367,-128.345383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5351562,-3.02857447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.6035357,23.8668804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.7531567,-47.8636856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.3617058,-26.9346447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.4936371,-20.1372261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.1840096,32.2369843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,43.7994232,50.897686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.3092289,-38.5781784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.054924,-6.09710979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.2640057,47.5890503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.830658,-95.6229706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.0954056,-53.4012947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.2917328,-39.8264656,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-54.5120163,47.7109222,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,65.6355438,76.491272,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-19.819355,-57.79776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-49.5711975,-9.68369484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-32.0260696,71.2584305,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,78.0625,-143.284195,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,107.306061,-79.5235062,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,71.3237839,-59.075489,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-72.9098206,63.5299644,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,87.3278198,102.205154,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-26.3380928,-77.1008224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-66.0263977,-13.3357773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-42.8303833,94.9369736,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,104.516273,-190.602173,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,143.920547,-104.712219,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,95.591507,-78.3908157,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-91.4489288,79.098732,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,108.9944,127.624405,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-32.800415,-96.3809586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-82.4334412,-16.9702015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-53.7438965,118.625977,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,180.870682,-129.64212,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,120.223038,-96.9095993,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-110.081696,94.327858,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,130.58017,153.414703,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-39.1723633,-115.557846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-98.7581863,-20.7963104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-64.6910324,142.627518,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,145.033951,-115.18721,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-128.823212,109.678482,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,152.090469,179.026352,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-45.5129471,-134.853058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-115.084999,-24.9364719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-75.7341995,165.840622,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,170.140915,-133.633743,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-147.767487,124.872772,0,0,0,0.000624999986,0.00999999978,0,0,0
