measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.1488228,51.9139328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,152.077515,84.2153549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.15169334,9.19182587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.8135605,28.5197639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.3833313,-81.8716888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.5014992,88.6452103,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.21768475,-14.0928764,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,156.862228,-19.9200821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.15701556,-12.37183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,120.758118,-131.198761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.889246,14.9063501,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,104.425919,15.3412857,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.0269165,26.4980621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.1298466,26.4881325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-79.9535141,-21.3211021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-73.4170532,42.0034752,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,15.7829313,2.25407767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,90.4147491,-191.306915,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,33.7363968,54.5687103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.948143,103.325203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.3153601,18.5245667,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.4713974,56.8245087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-194.027557,-165.045441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.589905,177.256516,0,0,0,0.000624999986,0.00999999978,0,0,0
