measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.5493088,64.4865265,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.8821106,73.8986969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.77987874,31.7692299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.76231718,-9.8896389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2651052,8.42263126,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-141.842178,113.394753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,69.1456909,17.6689472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,107.255356,-149.286911,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.806427,-24.0242214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.1000328,6.05907536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.6015892,-25.541584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-87.8969193,128.399734,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-148.712509,146.914169,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.93816948,63.2221718,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.4712286,-19.5586853,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.7243938,16.6886978,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,138.187607,35.1273689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-117.362053,-48.9060364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.2218056,11.851902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.1167145,-50.720829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-132.931686,191.626007,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-6.48760605,95.0419235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,23.2746449,-29.4888344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-46.0609131,24.8040695,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-175.574234,-74.3412018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.3209801,17.5664406,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.4456253,-76.32341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-9.32653141,126.602028,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,31.1993904,-39.2226639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-61.5086823,32.9093628,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-68.4953613,23.630806,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-45.8417358,-102.174606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-12.5123453,158.248734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,39.0967636,-48.841198,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-77.0131073,41.1360512,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-85.7010803,29.3376331,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-57.1480179,-127.567787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-15.9961681,189.703033,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,47.0464859,-58.5125542,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-92.5406494,49.02771,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-102.887924,35.0853462,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-68.3751755,-153.116379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,55.0121994,-68.1442108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-108.100334,57.0763931,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-120.142906,40.5907135,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-79.4813766,-178.799271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,63.0654526,-77.7579193,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-123.678894,64.758049,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-137.338974,46.252121,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,71.1010437,-87.2488174,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-139.302963,72.5573349,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-154.629654,51.6583939,0,0,0,0.000624999986,0.00999999978,0,0,0
