measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.00308657,26.2001572,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.399550349,-8.35777569,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.6499405,-17.1979256,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.8425503,-23.6032982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.0626221,-61.2715149,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.3701897,145.905563,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.19241476,-57.8033905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.2487602,31.5176125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.9572258,-130.308807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.9849377,52.133667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,0.850578249,-16.7489758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,139.351913,-33.8760605,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.5716515,-47.3448334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,156.535187,-121.883766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.0646696,-115.685753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-103.056404,62.5341835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,20.9078751,78.1366577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,1.31296694,-24.9959927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-71.0978928,-71.1484299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-14.5487013,-173.204178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-155.322693,92.5193405,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,27.7502823,104.492958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,1.74736702,-33.2667236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-94.4916916,-95.2237854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,34.5055504,130.610596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,2.24518776,-41.5586128,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-117.753716,-119.509987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,41.1409264,156.914673,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,2.73053575,-49.9618912,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-140.840363,-144.044678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,47.6908226,183.073685,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,3.27664566,-58.073658,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-163.799957,-168.248932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,3.8252089,-66.5469284,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-186.541382,-192.905914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,4.36635685,-74.8321991,0,0,0,0.000624999986,0.00999999978,0,0,0
