measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3519182,6.01824427,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8781033,-34.6657753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,123.228706,-121.243866,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.3530579,-13.8478117,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.967453,1.90210283,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.9977875,35.0426559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.5581589,39.0302925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.34391594,-46.3944817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-125.88298,-35.2604942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.78071785,77.4013977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.2847061,49.8236237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,26.6514721,11.9651098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.5842934,-69.3647232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,120.843849,-27.2774258,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.8951645,3.80577803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.4047165,71.4472275,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.6140099,77.7521515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.0374775,-93.4447021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.01757956,155.046036,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,78.0900116,99.9430389,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,39.9572678,18.1254139,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-65.1921234,-103.949677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,181.4991,-39.7196236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,83.912323,5.58139896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,124.240387,108.046143,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.214016,115.87571,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.0528698,-140.259033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,116.488335,150.171463,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,53.2246513,24.2450371,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-86.6337051,-139.263031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,111.872131,7.95923996,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,164.350388,145.215424,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-77.2995605,153.920807,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-17.4092731,-187.012878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,66.4885941,30.2785397,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-107.883286,-174.036804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,139.758133,9.97497272,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-97.9063416,191.845627,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,79.7254715,36.5723839,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,167.763168,12.1294413,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,92.9649277,42.7413864,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,195.606796,14.4144821,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,106.206245,49.1262169,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,119.412498,55.4550552,0,0,0,0.000624999986,0.00999999978,0,0,0
