measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.18573,34.5189781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.7280579,57.8976326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.3541503,9.82741547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.57982922,0.288759142,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.2784853,2.61591625,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.33930588,2.77746773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.79006505,10.7207155,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.3507843,-26.1826859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.5355768,-21.4939518,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.0051193,14.8220348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.7027435,11.6417456,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.481205,0.980288148,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.3458519,-47.5050926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-96.8218842,-35.7268906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.9797058,69.0326767,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.9011307,115.922646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.7769222,19.7377682,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.130743,0.783692658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.5836353,4.86495066,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.7110119,5.34703684,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.51979065,21.56991,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.9261017,-51.8576469,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.127121,-42.730217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.8914032,30.292963,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,75.2995834,23.3725758,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.9848328,1.561517,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,62.978096,-94.9090118,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-193.259827,-72.5639267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-92.3019485,102.575798,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,126.595016,174.418121,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.1218891,29.5342426,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.6917706,1.10293615,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.8675995,7.2540164,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.0278873,7.9147625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,11.2370348,32.4249229,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.660629,-77.6007462,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,31.7342606,-63.8012619,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,101.629646,45.5986328,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,112.835838,35.380188,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-88.447998,2.32008266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,94.9230423,-142.176422,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-124.353493,135.525162,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-21.5719185,39.1950493,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-38.2482414,1.48109281,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.1723518,9.58483028,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-37.4008522,10.4685144,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,14.8795004,43.0498161,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,170.560196,-102.472076,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,42.4575233,-85.231781,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,135.157425,61.4251251,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,150.329788,47.6280136,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-117.929993,2.90745854,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,126.992065,-189.317383,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-156.827972,168.021271,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-26.9907417,49.0609207,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-47.8365631,1.83215272,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-46.4500809,12.0014248,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-46.7782478,13.1815815,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,18.5038967,54.2166061,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,53.238533,-106.52401,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,168.600891,77.4739532,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,187.784592,59.9028015,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-147.398026,3.09316301,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-32.4601402,58.8809776,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-57.4184303,2.19174361,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-55.7412758,14.2302856,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-56.1668816,15.4504099,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,22.0875664,65.2049789,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,64.0833511,-127.747917,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-176.935791,3.24964523,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-37.9240341,68.7762299,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-66.982193,2.23323131,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-65.0431061,16.663311,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-65.552803,17.9149323,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,25.6054115,75.8071823,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,74.8455658,-148.896606,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-43.4631271,78.3505554,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-76.5369644,2.42638111,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-74.3708344,18.9641323,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-74.8984985,20.6654205,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,29.1136646,86.7546387,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,85.6799774,-169.936478,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-48.9365311,88.2038116,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-86.1344376,2.68525839,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-83.6611938,21.3978214,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-84.360611,23.0226059,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,32.5257645,97.7404327,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,96.6949921,-191.220398,0,0,0,0.000624999986,0.00999999978,0,0,0
