measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9489136,19.8962173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-142.243286,-32.9818192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0107441,0.985017896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.5286217,43.8225098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.7174644,-26.0062542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,184.774628,1.95713854,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.95506775,-31.0629005,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.3188534,-94.8085785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.49543,24.7482319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.3322525,41.410305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.9949074,197.113373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.5277977,-16.2284946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.735405,-106.168152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.76995718,-15.3044119,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.9694672,39.5149231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.0554733,2.37040162,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.7174911,87.0821304,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.93087,-50.8335953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.08843899,-62.2214012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.2822304,-189.302643,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.8603439,49.7605858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-106.799751,82.4588013,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,121.233284,-31.8241367,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.60276031,-30.6177101,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-51.0146523,59.4813995,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.0046844,3.3400805,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-108.466797,129.874619,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,156.63942,-75.0383072,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.30711699,-93.3851471,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.2649918,74.8203506,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-160.470505,123.691948,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,182.150711,-46.8198051,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,5.49847269,-46.1333885,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.1508865,79.1042786,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-96.0620041,4.05292416,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-145.835144,172.043533,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.79467869,-124.537498,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,65.5430603,100.134018,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,7.32531309,-61.3226433,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-85.3168335,98.6519852,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-120.069344,5.21589947,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,11.3184891,-155.687302,0,0,0,0.000624999986,0.00999999978,0,0,0
