measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.4383965,-55.7755661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.8430405,98.4870911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.5709534,47.4585533,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.3093033,4.21919775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.15457261,-16.205698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.6808281,5.52184439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.1929016,15.9756002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.10257804,-34.3942642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.73635101,-10.6090298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.59580755,-8.03364277,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.3459244,53.0280304,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.65715075,-58.229248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.0620956,-14.6926336,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,86.6370392,-23.7159481,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.3532257,21.3635788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-114.443283,-111.949127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.1246681,196.345917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,160.633667,95.6003799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.5055847,8.58439159,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.06657028,-32.1124573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.4440384,11.0278177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,104.283127,32.3939438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.23734927,-68.5027924,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.5122166,-21.383503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.3145037,-16.2638836,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,128.370804,106.198257,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.5009079,-116.80616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,90.2623215,-28.4384689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,173.44075,-46.9641685,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.7875805,43.1579704,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-171.074493,-168.214096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.764175,13.5921774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.58625102,-48.1895027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-92.2457504,16.1820526,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,156.28389,48.9112473,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,3.70065498,-102.788582,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.3703842,-31.9052048,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,23.0739098,-24.0545559,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,192.011383,159.957794,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-8.45619011,-175.194626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,135.736069,-41.5749588,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-46.349659,64.4248428,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,152.896378,18.7562485,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-2.86797738,-64.1825409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-123.040543,21.2439384,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,5.20710182,-137.108841,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,39.2209244,-42.6057281,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.896368,-31.8356895,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,181.404709,-54.0641174,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-61.9600945,85.622879,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,190.996704,24.2102833,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-2.88707161,-80.2501373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-153.807449,26.0523777,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,6.8973527,-171.031677,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.1086197,-53.1279297,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,38.8000832,-39.9209595,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-77.6549835,106.97744,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-2.62372375,-96.4633865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-184.644852,30.8338394,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,58.9627457,-63.8262634,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,46.7954903,-47.6427689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-93.5130997,128.309326,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-1.98645341,-112.454559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,68.9453201,-74.364502,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,54.9050674,-55.0767517,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-109.448067,149.156555,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-1.17683697,-128.384781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,78.9191666,-84.7530975,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,62.9592476,-62.6751709,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-125.463882,170.341019,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,0.0424271375,-144.533813,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,88.9924164,-95.371933,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,71.2460098,-70.0298233,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-141.551926,191.198318,0,0,0,0.000624999986,0.00999999978,0,0,0
