measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.7204018,7.19203329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,196.565826,-12.4915171,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9148521,-61.0663071,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1779509,44.250267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,125.891937,107.188927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-90.5912704,135.463379,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.5220699,-25.2807922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4080954,24.024931,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.0359077,-1.57370913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.0027237,5.31630516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.775301,66.5355072,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-104.913567,105.499962,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.26135874,11.1544113,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.15640545,57.5565987,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.6318836,5.20966911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,60.763134,-20.5471401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-109.440308,14.111515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.3049011,-121.925148,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.3634949,88.3848572,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.6604919,-51.0157738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.7181225,48.100193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.0524902,-2.91534519,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.9569016,10.0778341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-61.8967972,132.888641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.4050226,22.5838261,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.0822048,115.127953,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-45.3439026,9.825881,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,121.83242,-40.371006,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-164.197937,20.861433,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.101593,-182.34343,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.6453133,132.218216,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-81.4647751,-76.9925613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.0464859,72.0129471,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.0967216,-4.38001871,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-99.0312119,15.0143814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.3326263,199.122757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.5497208,34.0674438,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.68013,172.480896,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-68.163559,14.1541252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,183.048767,-59.4695053,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.9646797,175.794891,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-107.939636,-103.380363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.2413826,96.0280914,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,84.152977,-5.71335888,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-132.042374,19.8206387,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.6909714,45.429966,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-91.0178375,18.0566483,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-133.995071,-130.207031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.3334503,120.079918,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,105.229645,-7.16041803,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-165.117569,24.7349854,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,35.7584076,56.5361633,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-113.904404,21.8429108,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-159.628708,-157.489334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,91.369194,144.345215,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,126.266869,-8.47309589,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-198.154968,29.1095009,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,42.7692223,68.2152939,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-136.812149,25.1454201,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-184.988174,-184.862259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,106.366493,168.624557,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,147.364456,-9.59654427,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,49.7685738,79.5958862,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-159.852402,28.1806145,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,121.264595,192.862869,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,168.397079,-10.6861506,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,56.6423569,91.1385422,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-182.929001,30.6842098,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,189.448685,-11.7601242,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,63.5240211,102.572769,0,0,0,0.000624999986,0.00999999978,0,0,0
