measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.65540957,9.75987339,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1767426,-66.9500046,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.3137875,-57.3394203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.8889389,-44.1187172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.24259043,21.7159061,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.2419434,-11.3674564,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.2888145,-67.4589996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.1282349,69.8492966,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.4949493,-19.9697895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.46847498,44.1992722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.138999,0.722440481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.9475594,60.8781013,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.6893606,42.0621681,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,64.7533188,-7.04267025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.7918482,39.5999756,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.0005655,-10.0737123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-14.1923447,-20.8640118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,38.2983093,-107.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.20296907,19.6971035,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.6748924,-133.980316,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.5040379,-114.695435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.4511795,-88.5213242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.60571194,42.9360275,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,100.581505,-22.207819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.9680061,-135.67337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,113.000427,140.802765,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.8362122,-40.1810493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.1653862,88.5308228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-28.2616482,1.38329172,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,51.5855064,122.124138,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-25.8704281,83.8935013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,129.51004,-13.8855009,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-29.7146721,78.8083038,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-19.8999577,-20.4075089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-28.3409672,-41.5420189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.7675838,29.4100132,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.2217064,-172.027847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-106.699913,-133.290115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-10.1107988,64.6298141,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,151.083267,-32.7750435,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-55.1743698,-60.5970993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-8.07251453,132.441818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-42.4184952,2.07052016,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,76.6387634,183.613876,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-39.7354698,125.651772,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,194.256271,-20.0481529,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-44.8043938,118.167633,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-29.8268166,-30.7810211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-42.3327713,-62.1511688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,14.3394518,39.2808762,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-141.595428,-178.208206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-13.6693382,86.3048782,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-73.3773193,-81.1741714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-13.2338047,176.436295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-56.5252037,2.57688427,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-54.1527061,167.018311,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-60.1330376,157.606766,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-39.5207253,-41.2239494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-56.1963654,-83.2215881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,17.9380875,49.4115143,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-17.4017544,107.801636,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-91.4517059,-101.307098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-70.7288742,2.66608596,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-75.473938,196.785767,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-49.2214661,-51.8226547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-70.017662,-104.373848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,21.4856186,58.9838142,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-21.2326927,129.305557,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-109.429146,-121.829102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-84.8592072,2.65942287,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-58.7855225,-62.4639931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-83.7271271,-125.261971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,24.9907074,68.8399658,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-25.2118225,150.543289,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-127.286743,-142.542847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-98.9952927,2.80994344,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-68.3257599,-72.8053207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-97.2767792,-145.990738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,28.4278927,78.8603821,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-29.2877083,171.871902,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-145.007492,-163.10022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-113.156761,2.36820221,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-77.7795105,-83.7305756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-110.87722,-167.328934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,31.9597893,88.6139603,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-33.4821777,193.525177,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-162.74028,-184.037323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-127.315559,2.23103619,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-87.1235046,-94.3428497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-124.252823,-188.445114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
