measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-191.313507,-64.8093109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.8697968,24.7109814,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.4748354,28.4177265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.2882843,27.5473289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.14563608,12.0076628,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.3669281,37.8270035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.340271,28.8267117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.2733154,15.749732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,143.569321,163.847549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.141964,-20.5380402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.8034229,1.35252225,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.4801636,43.9209366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.1690216,30.5379219,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.2195358,98.6362991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.3519974,29.2814674,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-23.4988594,-15.2966986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.8956432,-15.363368,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,148.775726,-175.362091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,31.308466,31.762495,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-134.118759,48.2318192,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.00057268,56.4736786,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,138.244629,56.0472107,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.4142256,23.9038391,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.8093071,75.4172745,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,116.514381,58.2518349,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-99.0004959,30.2414532,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-104.146614,-41.2367325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.615284,2.78190875,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.7500572,87.9539185,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-60.5139999,61.0901299,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-21.499155,197.397675,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,74.548378,58.9100952,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-46.9032288,-30.5404491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,41.8892708,-31.0045357,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,62.3792,63.1986732,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.7022877,85.0175247,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.6511097,35.6141129,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-76.4870987,113.019249,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,174.429764,87.7297745,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-149.098969,43.1780586,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-156.008377,-62.1722794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,92.3772125,4.38972425,0,0,0,0.000624999986,0.00999999978,0,0,0
