measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.05904641,26.0925045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.608757,-2.15943003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.4708843,27.7231197,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4828644,18.2531166,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.2214203,11.3260012,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.6424179,169.439056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.4234848,-106.625443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.3175888,-60.7229042,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4164143,19.8541222,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.8025055,5.49327898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-130.979248,-99.4866257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.06573415,-87.3252106,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.2768211,15.8537951,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.47405085,51.8948555,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-181.183899,-4.81674719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.0549889,55.3290329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.1370506,35.9952545,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.4988937,22.3456783,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,137.199387,-120.523857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.8646698,39.4883499,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,163.617477,11.4971437,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.1014328,-174.876297,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,82.3943253,32.3373566,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-1.13872862,77.804924,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-85.7921143,82.7820816,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.9453735,54.3310585,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-99.8223648,33.2815361,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.4297791,59.3989906,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,123.426369,49.1056557,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-2.09041739,103.781563,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-114.5718,110.222099,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-42.8846664,72.052948,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-133.101715,44.4444923,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-97.9776917,79.0284958,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,164.279114,65.7550049,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-3.37199736,129.661224,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-143.640381,137.231537,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-54.0095215,89.9621277,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-166.462463,55.3100662,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-122.63855,98.6099014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-4.91877413,155.360336,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-172.762817,164.387573,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-65.2876282,107.532188,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-199.91597,66.1334915,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-147.254791,118.316116,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-6.82138729,181.296143,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-76.6989288,124.947502,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-172.025528,137.923126,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-88.3521118,142.594391,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-196.771988,157.381058,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-100.086411,160.067276,0,0,0,0.000624999986,0.00999999978,0,0,0
