measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6958532,42.2086906,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.6386681,-97.4250412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1296253,-39.3322601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.1682129,-3.48334956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.6629448,-2.2802949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.1346359,-73.2359848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.3307552,11.7946777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.3887978,-96.0012054,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.39587784,9.43868446,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.3107262,-11.5634775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.058815,-60.6314964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.21509552,-20.2173405,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.8148518,-2.68826079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.1310863,19.7076321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.8641281,78.7094955,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.2000637,12.1939335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.2405777,84.3201218,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.48494,-196.772018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.7023659,-78.5325012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.3214264,-7.15546417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.2719383,-4.28699064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.7844086,-147.008606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.7115898,23.5710449,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.5172539,-191.91095,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.7277143,19.284996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.7726898,-23.2470493,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-71.8945847,-121.367523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.5569592,-40.4491844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-29.5351963,-5.71826315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.1326866,39.6352501,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-35.7402992,157.032547,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,44.3055,24.8349228,0,0,0,0.000624999986,0.00999999978,0,0,0
