measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9852104,-45.210331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8183727,27.6274891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.00408554,28.5179596,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.5732079,33.4957237,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.3842869,59.4626465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.0556965,11.7406492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-91.876152,43.2102547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.9096909,12.7919683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.0248432,-37.6418457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.7166452,11.1940107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.8354301,199.647339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.0735245,-2.60159373,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-55.7830696,-90.545166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.8043957,55.0421333,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.04621458,56.8213005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.7000465,67.0628662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.8457146,118.576523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.1156578,23.6306629,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-184.208984,85.3256912,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.689484,26.0517464,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.3486176,-75.198143,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.3648891,22.4037895,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.1380215,-5.55911112,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-83.4546356,-135.624512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.9489403,82.4006958,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.24893284,85.4525452,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,69.4862061,100.818192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.3858795,176.969299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.1436195,35.4694519,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,161.465012,39.2084961,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.7313385,-112.539604,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.9863701,33.8387756,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.2418098,-8.15414715,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-110.908798,-181.289062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
