measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0944195,20.7175465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5387459,-2.47624707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.5435104,-52.5493279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.92081165,-33.4468307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-104.734123,152.657761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9777956,-23.0655289,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.0461464,72.8881836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.30069065,82.035881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.06456947,10.6660423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.5647125,5.84015465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.0588074,6.04447889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.0243378,2.29442406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.6319275,-144.610626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.562603,-43.9400902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.7322006,-22.6626434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-103.435127,-59.0750923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.0954552,41.6228638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.9810905,-5.31209421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,143.417404,-104.882805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.6295948,-67.0398026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.0918083,-45.9468155,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.5101547,145.262314,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.614893,163.332779,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.0202284,21.0405998,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,133.065704,12.1765747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.1814156,12.3126822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,154.028946,5.39769888,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-104.022858,-89.4131699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.0781784,-45.6407814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.0345993,62.4845123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-79.4341278,-8.45332813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.2807999,-100.641464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.2720528,-69.1662521,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.8993263,31.7743626,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,199.569382,18.619688,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.3256378,18.2418213,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-154.35321,-135.911957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-49.2532921,-68.7937775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,75.8684311,83.3812332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-105.795464,-11.7557201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.7903881,-134.122375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,52.409771,-92.1377029,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,27.6922932,42.4802742,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-112.538544,23.9520531,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-65.097641,-92.0638199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,94.7513657,104.398331,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-132.139679,-15.3364048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-33.2106056,-167.947311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,65.6767654,-115.027679,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,34.3745232,53.2678757,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-140.679382,29.8095837,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-80.70858,-115.559792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,113.468025,125.32058,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-158.488922,-19.5271587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,78.9912643,-137.943649,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,40.8993378,64.1816101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-168.883194,35.1519814,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-96.0239639,-139.369171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,132.180069,146.520096,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-184.755554,-24.0517311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,92.4604187,-160.840485,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,47.3459129,74.9354401,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-197.06691,40.9028244,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-111.082634,-163.306747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,150.792374,167.641022,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,105.837753,-183.597458,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,53.7021255,85.9419632,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-125.82019,-187.167526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,169.379303,188.891159,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,59.9719009,96.9806366,0,0,0,0.000624999986,0.00999999978,0,0,0
