measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5406952,13.3713741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1397991,-36.3770828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.09700036,-118.104065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.3351984,-20.8478241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.8511581,4.73878098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.6334534,-3.67051601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.83303642,-0.145110533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.2614212,-44.2009315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-78.5410309,27.8881817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.2499466,1.0395714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.86892843,-33.9471207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.8206062,-0.208851174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.67907047,-40.8166847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.30331469,-10.0532446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.51515675,-73.0966339,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.0705223,26.9764442,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.4789791,-72.7840347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.262557,-41.8320236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-141.687698,8.89457321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.2659988,-7.47728062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.7297935,-0.41400221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.964073,-87.6708069,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-158.022766,53.4982758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-164.572449,0.157166645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.08134985,-67.908287,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.6697769,-0.868418634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,9.64012718,-81.6055908,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.54846,-19.9730816,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.82165289,-145.871338,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.5542603,40.7418213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.1205254,-109.149223,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.789278,-62.7924004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-106.86219,-11.9551897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.5872765,-0.332016557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,161.23909,-130.473801,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.54443741,-101.923653,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.470497,-2.04083443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,14.9241304,-122.36203,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,18.9194107,-29.9224949,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.9296417,54.5357323,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.8211174,-145.399399,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-22.9267006,-83.9068298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-142.402863,-16.1052647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.4176331,-0.622963786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.3813448,-135.866333,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-135.263809,-3.82835436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,20.3865643,-163.039871,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.3582172,-39.8601036,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,107.28231,67.8851471,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,72.7992783,-181.407501,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-27.6369171,-105.017975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-177.919525,-20.985754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-49.2978058,-1.02818286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,17.3912563,-169.939697,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-168.972382,-6.22350025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,31.8215885,-49.7414589,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,128.616501,81.8842087,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-31.9334393,-126.430641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-59.1761169,-1.20012069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,38.3798027,-59.5326729,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,149.905167,95.9030762,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-35.7920799,-147.638351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-69.0324326,-1.63128901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,44.9293976,-69.291275,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,171.090424,109.808838,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-39.2592278,-169.133194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-78.9000397,-1.70094216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,51.5672646,-79.1636658,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,192.220001,124.027725,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-42.2886086,-190.756683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-88.7412949,-2.18010473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,58.2931061,-88.8069305,0,0,0,0.000624999986,0.00999999978,0,0,0
