measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.3253632,28.9674969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.4577141,-30.181673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.4986839,9.28946781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.2688751,49.9676552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.4678574,-128.911377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1189079,-72.1823502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.9364033,-15.1288843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.43456125,-8.91746807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.8081474,40.6157951,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.681654,-1.77925813,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.708004,48.5471344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,174.433868,48.251545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.6845093,41.1448402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-71.9608612,-66.9023666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.29804087,26.776432,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-40.427166,0.414382339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-50.1702194,-44.9368668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-28.2523022,-13.6550941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-180.82312,56.870945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-106.297935,-61.4694977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.9984512,18.3144379,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-130.988434,99.587265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.5147476,-142.887268,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.8563347,-30.3482628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.8544168,-17.752739,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.8992767,81.4840164,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.3816338,-3.75156116,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-120.421867,95.7379761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-61.4825058,81.9459381,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-142.658813,-134.891235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-14.966342,53.5703659,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-80.8618164,0.556794822,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-100.059471,-89.8742294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-56.4912262,-27.4655342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-158.535019,-93.8932037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.5443573,27.3898048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-197.009567,148.489182,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.678978,-45.8409615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,19.4107151,-26.3486137,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-90.3352737,121.818169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.1565247,-5.24891233,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-182.031143,141.830002,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-92.4926376,122.60569,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-23.0489254,80.4017105,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-121.264511,0.189981684,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-149.696503,-135.128677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-84.6463776,-41.4779625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-90.07061,36.2825317,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-99.4700623,-61.1174889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,26.0100956,-35.3588524,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-121.181007,161.901291,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,94.8595428,-6.9758687,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-123.743362,163.194077,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-31.4836807,106.747437,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-161.706879,-0.452375054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-112.773895,-55.0457993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-112.689819,45.1761665,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-124.099777,-76.9059296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,32.6262665,-44.0506248,0,0,0,0.000624999986,0.00999999978,0,0,0
