measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7170115,-19.0357285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,127.464027,-25.1216164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.9990158,6.49329424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.6571827,7.83763552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-156.820511,-135.342178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-78.4053421,-32.1131706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.1046791,-27.2088299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,129.608276,-77.5463943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.0339317,-23.9772892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.880806,-103.870804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.3386269,71.7597961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-23.1788673,-38.1977119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,69.8819427,13.6316814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.2633209,15.6722212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-156.585327,-65.0277405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.3985748,-53.8051605,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.9654102,-47.8905907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.889999,144.024872,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-34.1645737,-57.7619133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,104.683311,21.0764771,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-49.9638596,23.4219704,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,108.973106,-80.4951401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-32.9000626,-72.0495224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-44.8918762,-77.5842743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,139.462769,29.0465698,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-66.6602783,31.2256241,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,145.753845,-106.616669,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.6439171,-96.084053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-55.2426834,-97.092308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,174.120514,37.1262398,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-83.3902206,38.7771568,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,182.760818,-132.32489,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-54.440979,-120.385315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-65.3091278,-117.340775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-100.208389,46.3980942,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-65.0834961,-144.408356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-74.9603424,-137.489349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-116.958641,54.0284195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-75.6969299,-168.607468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-84.3122025,-157.951157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-133.805649,61.6096611,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-86.1811523,-192.943771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-93.2526627,-178.382645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-150.629868,68.8948212,0,0,0,0.000624999986,0.00999999978,0,0,0
