measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.0375404,-4.60100651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.4846573,-18.8261147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.8458405,-36.2209816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1140213,11.44767,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-117.898827,190.525406,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.1071281,-10.9636316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.70800972,-9.22351742,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.8629494,91.4237747,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.6773262,-21.0313454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.0947342,-63.7919998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-91.5085831,84.7425613,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.4298859,78.1750183,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.818119,39.4469566,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.1164856,21.8741417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,39.1817856,-2.60161376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.06094527,15.655653,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-116.113037,-9.49799156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.4722977,-36.7660065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.5565567,-72.7153549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.1869812,23.1908092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.0306244,-21.9067059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.50603104,-17.9773693,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.9508362,183.482666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.0684929,-42.4141846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.1035995,-127.326462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-183.669907,168.830338,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-108.850731,154.493042,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-98.2810211,78.0800705,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.3197021,43.8012199,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,78.4210663,-4.93647957,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-6.24297476,31.2099895,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-174.135559,-14.7489796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.780304,-53.6821556,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.020691,-109.537186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,96.2594757,34.6766739,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-131.878113,-33.761528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,11.4175539,-26.9856758,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-76.1091003,-64.2029037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,75.0536728,-190.41127,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-148.468994,115.805122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-84.6145859,65.3390579,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,117.603493,-7.16299486,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-9.53871918,46.7918701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,156.532166,-69.5709534,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-162.382874,-146.337662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,128.229156,46.823246,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-175.616272,-46.0409546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,15.47544,-36.055233,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-100.855354,-86.1985397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-199.256546,152.678696,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-112.906525,87.2554932,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,156.905975,-8.79479122,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-12.9088955,62.272377,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,196.674118,-84.7435684,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,160.205124,58.5508995,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,19.6400623,-44.5814896,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-125.335777,-108.738197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-141.298401,108.745125,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,196.172455,-10.0403814,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-16.4420624,77.9288101,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,192.132919,70.7556839,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,23.935976,-53.6678276,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-149.498001,-131.303391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-169.76152,130.238022,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-20.0561161,93.4045105,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,28.2911186,-62.5098534,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-173.22374,-154.540009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
