measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.41423798,23.3385029,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.9980049,7.22174311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.09626,27.7837162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-192.094559,65.6255493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.6371765,130.379395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.960619,-8.07852936,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-194.013779,-4.61216593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.3787613,-54.2810402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.4708691,-2.5772171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,76.7522278,-96.5713577,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-117.98349,-124.831619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.09109306,28.9646225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.845623,-28.4199867,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.2581539,-4.41868114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.6956272,46.5706329,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.08374,13.7063684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.9862099,-15.9070835,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.2764168,-108.655312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.8898735,-4.84095192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,154.209015,-192.453674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.4294586,57.910511,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.886513,-56.5325127,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.4581146,-8.64967251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,24.9491825,69.9742432,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-189.177765,19.7977009,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.9706116,-23.7885189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.732666,-163.495956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.3218193,-7.44234657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.9679508,86.5249634,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,156.223419,-84.1851349,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.7530441,-12.9556513,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,33.0925751,93.4769058,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,99.9553452,-31.67313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-65.724556,-10.0512686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-33.7882919,115.193138,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.981667,-17.0242748,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,41.1197128,117.033089,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,125.028061,-39.2620201,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-82.1429367,-12.9798613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-42.8874664,143.738144,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,126.296875,-20.9875736,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,49.0110054,140.443161,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,150.122955,-47.0775261,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-98.603157,-15.4505024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-52.1825256,172.250305,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,151.639328,-24.9881687,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,56.8114204,163.786209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,175.240814,-54.5436974,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-115.02195,-18.2146454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,176.981201,-28.8287792,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,64.5445938,187.520493,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-131.404892,-20.8515663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-147.801346,-23.6257477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
