measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9122257,2.56538677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8771572,-32.6022835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.1090851,-24.5778084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.9013557,-15.078867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.1653175,-69.949295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.4671822,-61.4289093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,69.4299164,93.1139908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.397686,-22.4884396,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.8395004,75.8785934,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.579848707,73.2728043,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-179.864609,140.866119,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.08557796,2.57350254,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.8186588,5.48694944,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.5797882,-65.8127823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,136.334961,-48.8034439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.8563957,-30.2556591,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.5941162,-140.331116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.2880707,-122.666496,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,137.40332,186.816315,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.8737869,-44.5282555,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.1744995,151.060822,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.51696253,146.530731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.1205349,5.17958498,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.7299385,8.44001961,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.1599808,-98.7005539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,56.8336754,-45.5003624,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,143.371902,-183.361649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.493942,-66.1856689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.1989002,7.68036652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,63.6901436,11.388464,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-86.6088562,-131.717331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.9174652,-60.2166481,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,142.207458,-88.1508484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.2910347,10.3246098,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,79.5878372,14.2692146,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-107.857071,-165.009506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,95.0508194,-75.0857468,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,178.046143,-109.878799,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,45.3098221,12.9948874,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,95.4349213,17.289011,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-128.954315,-198.249466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,114.293686,-89.8688354,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,54.3961525,15.8337736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,111.355324,20.2797737,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,133.535843,-104.485283,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,63.3583794,18.3631687,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,127.169449,23.4382954,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,152.923096,-119.058884,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,72.4233017,21.0559139,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,143.007294,26.5866604,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,172.319885,-133.518982,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,81.436409,23.755024,0,0,0,0.000624999986,0.00999999978,0,0,0
