measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,109.313225,69.538681,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3888683,-87.456398,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.4159012,-139.35527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.6772728,52.7895966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.3349075,64.6665802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.52965117,5.75344753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3156347,37.6209335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.3564568,19.1860828,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.8740959,-54.8110809,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.6322632,-64.5983124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.3626347,56.4925804,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.1430702,-78.1202164,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.48135996,77.1408157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-156.608215,118.404404,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,56.7516022,-0.556046486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,62.2097015,-8.96698093,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-55.1086044,-6.56580067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.01795006,20.3717403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-34.3039703,12.8426743,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.2616806,-174.647659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-98.0901031,104.834274,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-162.988068,125.962952,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.0483046,11.2125616,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.0566406,74.9633636,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.859604,37.9360466,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,83.9444199,-109.483192,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-72.9381638,-129.403748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.5613861,113.058556,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,78.5590897,-155.48259,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.4169121,154.291382,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,113.540443,-0.637603343,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,124.406609,-17.6967602,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-110.342934,-13.923027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,18.0722466,40.8399887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-68.7320099,24.9036388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-148.324631,156.170441,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.447361,17.3494282,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.3281136,112.243881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-160.394485,56.4884224,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,126.282043,-164.258087,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-108.868462,-194.199417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,33.4611435,169.438248,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,170.232513,-0.349613518,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,186.706085,-25.6103859,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-165.367432,-21.388504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,27.042923,60.9013214,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-103.414574,36.3084793,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.7785149,23.0925655,0,0,0,0.000624999986,0.00999999978,0,0,0
