measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.1640091,17.2329769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.08334589,9.66732216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-149.534836,4.4386096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6652184,13.0300703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.1566372,-26.4970169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.1429749,-9.29425526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.237689778,-42.2282219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.2557201,11.1772099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.5470886,-113.890007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,114.237373,-115.748581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.6211109,19.9486618,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,138.582169,23.9834347,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1643238,-31.6346779,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.0473881,35.6618538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-180.527359,33.7114372,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.23902559,19.3843975,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.1554031,26.4948425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.1903114,-52.8029175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.3281975,-19.0044861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.297832191,-84.4858093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.5546227,21.8246269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.122448,40.1289139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.5118198,-63.1446037,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.2362442,71.0882034,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-3.32799721,29.6100712,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,133.537521,40.3487587,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-57.1055832,-79.2044907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.4188309,-28.6358051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.273563355,-126.829292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.020546,32.7042923,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,67.5870361,60.5796928,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.0264473,-94.5362015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.530407,106.486885,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-4.50232553,39.599041,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,177.769302,54.7029228,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-75.831131,-105.673416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-80.4584961,-38.3491325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.0370930769,-169.164383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-97.5183716,43.1313934,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,90.0032196,80.855011,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.6153259,-126.146164,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-60.9225883,142.078339,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-5.71511269,49.2690506,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-94.5706711,-132.372681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-100.456604,-48.0813751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-122.072006,53.4570045,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,112.297226,101.138428,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.3998756,-157.385147,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-76.4994812,177.294235,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-6.89231253,59.0317001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-113.04953,-158.99733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-120.450386,-58.199543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-146.712341,63.591095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,134.522583,121.808258,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,69.3030014,-188.845657,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-8.11882114,69.0130768,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-131.530945,-185.90686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-140.318695,-68.0398712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-171.456436,73.6255341,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,156.683502,142.258682,0,0,0,0.000624999986,0.00999999978,0,0,0
