measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2131042,36.3263893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8542519,-85.9673004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.7799969,-10.1404123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.4983826,-20.8202705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.1129017,-7.36928749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.5800972,19.5254688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.8315353,-19.4181366,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.83418512,-135.407883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.0617886,101.552521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,100.133987,-56.2231102,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,47.8854675,-15.314805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.3312225,72.3009644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-77.1421127,-172.211044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.445446,-20.0560589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.936779,-41.4157715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.1581841,-14.5736113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.2362061,38.8167305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.7658768,-38.7214584,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,96.0828781,-29.7023411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-54.3806114,107.652802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-59.1577339,-30.3776417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-49.3174896,-62.0197525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-66.2405243,-21.9835434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.9963837,58.1397743,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,110.803574,-57.6762199,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,144.655548,-42.7726822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-74.2752762,142.655869,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-78.8249817,-40.5563126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-65.5920639,-82.940361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-88.2832947,-29.2366371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-74.7565002,77.5382233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,147.938171,-76.4871521,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,193.587463,-54.8753319,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-95.0354614,177.119614,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-98.3776169,-50.6449127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-81.8876495,-103.538055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-110.232277,-36.9355812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-93.7039413,96.6314621,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,185.182266,-95.0444412,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-117.930931,-61.3380051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-98.0683975,-124.584747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-132.262482,-44.3052101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-112.587296,115.797935,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-137.417267,-71.6339722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-114.303696,-145.661362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-154.20105,-52.1274796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-131.709045,134.820755,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-156.88324,-82.1233139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-130.392303,-166.511139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-176.161804,-59.496685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-150.811996,153.622726,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-176.331207,-92.9062729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-146.479385,-187.450104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-198.121506,-67.4518051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-169.956573,172.509048,0,0,0,0.000624999986,0.00999999978,0,0,0
