measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.8196087,-5.81543922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.2065125,-3.68954539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.0001755,-121.111382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.8815804,-72.2942505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.9359665,23.3517685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.8565922,-74.1426468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.0773945,42.8635712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.3851433,1.64564145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.512289,30.8982067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.9658146,84.0196686,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.3712158,57.6971245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-47.705719,-11.9291859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.4958534,-7.27614975,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.0803623,-144.750458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.8906288,47.2063599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.1353817,-148.25,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.5395546,85.6136169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.7332001,2.85130572,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.8936424,61.8780251,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.1055717,168.399704,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.4096985,115.597786,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-71.4784164,-18.0040035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,66.7985992,-10.521945,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.0014191,70.6891937,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-85.2118988,128.120636,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,58.1312599,4.64584398,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,94.1241302,92.9079514,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,120.083168,173.452911,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-95.2130814,-24.0515709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,89.2042389,-13.0096874,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-68.128334,94.0562668,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-114.252182,170.574997,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,77.4811096,6.14480639,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,125.231705,124.403145,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-119.039055,-30.2369785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,111.637283,-15.6340513,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-85.3860626,117.478218,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,96.8467102,8.08195782,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,156.148224,155.761169,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-142.718384,-36.3892899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,134.055237,-17.7807446,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-102.727638,140.758026,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,116.185944,9.66742325,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,187.006424,187.404282,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-166.451141,-42.7010994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,156.49205,-19.6993504,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-120.130463,164.080948,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,135.593903,11.4918385,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-190.210922,-49.2093201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,178.960587,-21.1208401,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-137.570419,187.279282,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,154.88942,13.4913816,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,174.216553,15.2268257,0,0,0,0.000624999986,0.00999999978,0,0,0
