measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.7714081,30.3001804,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.96484232,-21.9838924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.6316032,5.81751442,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,101.854836,-32.5757065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.7201233,4.43148136,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.99141884,-19.977663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.81186152,9.23088264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.0422764,-23.1265221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.5929871,-44.7519531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-106.090683,86.9093399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-143.602509,60.3779373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.8151064,-44.06007,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.1853027,11.5220003,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-81.4086075,8.75990582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.0794363,-40.0009689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.60424232,18.3682289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.7632675,-46.2373161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.6559677,-88.3565292,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,17.8475227,-66.1222839,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-79.8427963,17.4578209,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-122.071655,12.8904152,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.2180328,-60.291748,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-14.5365143,27.8403759,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-53.2284355,-69.6698761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,84.1895523,-131.124603,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,23.9023647,-88.1818695,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-106.507507,23.2377243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-162.867371,16.8286495,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,28.4791794,-80.1449356,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-19.4730835,37.1092987,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-70.5073166,-93.5107651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,115.106392,-173.235565,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,30.0686798,-109.988892,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-133.142014,28.7019615,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,35.7565651,-100.191505,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-24.4558506,46.1461792,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-87.4507446,-117.309357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,36.2509117,-132.025803,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-159.753128,34.3502464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,43.1602554,-120.280128,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-29.4440994,55.321701,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-104.163574,-141.38858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,42.4731445,-153.847931,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-186.508987,39.7008438,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,50.5655632,-139.933685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-34.5302467,64.5793533,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-120.504547,-165.673004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,48.8579903,-175.804535,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,58.1746902,-160.065521,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-39.6502228,73.5713806,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-136.678635,-190.147629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,55.199852,-197.861099,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,65.7717514,-179.813004,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-44.851017,82.7968216,0,0,0,0.000624999986,0.00999999978,0,0,0
