measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.0749435,-41.2847557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.9346924,-8.37147713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.36926699,-13.6204557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.6590614,-23.8562756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,103.855988,-47.8384247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.1353121,1.39459097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.98435497,25.4732685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,107.075188,-38.599659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-65.4779205,3.91808248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.7685041,4.00287628,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.0439224,-0.600049675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.82017803,8.53465462,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.6645889,-5.08069324,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.2205544,-8.89389324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.416172,17.7265606,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,51.8387833,162.292511,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.0696774,24.7746944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-31.1377106,16.8019409,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-84.0068741,-82.4369125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,73.9023972,-16.0945606,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.7845182,-27.5253048,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.9327278,-48.2910461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.2604218,2.91928053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.084753,50.8202858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-130.99968,6.02921724,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.588913,7.74064875,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.0517235,-1.46672404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.6632481,17.396677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,95.3661346,-10.2962828,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-76.4310303,-18.409071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,46.6145058,35.7873421,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,40.0363541,49.7000504,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-62.5389557,33.1312599,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-125.760872,-123.955612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,110.858429,-24.1210155,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.2313595,-40.9667854,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.8702049,-72.7950974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,42.3115692,4.58991528,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.2711601,76.4685593,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-196.601089,7.46605396,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.4488564,11.7741356,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-84.1542053,-2.20660186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,29.4016876,25.653244,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,143.10611,-15.2726316,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-114.561172,-27.6391163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,69.6192474,54.1434708,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,59.9764214,74.6934814,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-94.1474228,49.2238503,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-167.367477,-165.253815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,147.873276,-31.8750343,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,25.7776775,-54.8068962,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-64.2979202,-97.2224731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,56.4057159,6.54514742,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-28.5172997,101.588646,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-51.3070602,15.0796671,0,0,0,0.000624999986,0.00999999978,0,0,0
