measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.56006718,17.7896156,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.6155853,-29.2666607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9701509,55.5197868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4804602,-13.7488031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.6872635,96.3540497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.64172268,-12.5502615,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,87.8566513,-2.64695382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,82.4233322,75.9184036,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.5704565,15.2797575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.522007,-59.221447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.1962166,21.4703312,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.1841202,15.2212019,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.1142845,35.3735428,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,159.472382,-58.2994423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.8764496,111.213226,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.9444199,-27.3140907,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.7207603,193.253967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.3016443,-24.9003849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,175.829681,-1.96747446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,163.909668,153.066315,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.8738041,31.1850433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.1518707,-118.976898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-80.6433868,43.0276718,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-110.478027,30.1712456,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-28.7047501,53.10746,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.8786907,167.191055,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.5491161,-41.0311584,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.9886894,-37.5306969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.9041901,46.8262291,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.008926,-179.34697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-121.147072,64.0147934,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-165.838104,44.6739616,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.3916512,70.9058228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,42.1266479,-54.6605721,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,22.7234383,-49.8112564,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,52.7414284,62.8743019,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-161.766556,84.71698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-48.0691948,88.6200867,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,52.7496529,-68.4059601,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,28.4437141,-62.1594238,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,65.3314133,79.3007965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-57.7854652,106.113518,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,63.3453484,-82.0277405,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,34.2170792,-74.7692032,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,77.5596542,95.565033,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-67.615387,123.825272,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,74.0359955,-95.8195724,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,39.9776688,-87.0466995,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,89.5826721,112.437859,0,0,0,0.000624999986,0.00999999978,0,0,0
