measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0856133,-10.6067858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.4775543,-16.608942,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2538261,118.180847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.2607498,108.699104,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.67889309,37.6933784,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.5591698,113.562904,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.42498207,9.63824654,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.1310692,-23.3669834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.9074783,-18.60219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.51293874,-16.8688812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.25150681,-1.40224528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.3480854,-20.9917297,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,161.162659,-32.0281754,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-13.4967222,75.1102219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.86090565,19.5472527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-121.387543,-48.4616661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.5901947,-37.402771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.94202137,-33.5202522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.5667858,-2.65248513,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,30.5663357,-31.4956779,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-20.4216976,112.751541,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-13.2399225,29.3972759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-180.934296,-75.5260544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.1127319,-56.1661835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
