measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.31218541,-36.5347824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.278183,16.5525455,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.755909,28.1110878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.3715763,4.42637634,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.7183304,-2.14979911,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.1376572,-129.291748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.90974402,-42.9456978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.3999739,-3.38829613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-117.444382,-53.0139198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.8657017,-0.132546455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.8590641,7.34801388,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.58994246,13.9039221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.9141979,-8.69478893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.6070213,7.40333271,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.26018095,-73.3310394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-148.648468,32.497818,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.4175415,56.3877373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.7994995,8.76619625,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.4329453,-4.13004827,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.71446562,-86.1229553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.8442001,-6.94117022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.7158852,-0.326319307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.7974129,14.5965071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.3621798,27.8665562,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.6935577,-17.6260262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.2974014,13.9821281,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.92475891,-110.004822,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,103.847382,85.069458,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.2036667,13.6108475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,98.1096954,-6.33002281,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.3440475,-129.491989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.2464409,-10.3776665,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.6102295,-0.68551445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,62.6496925,22.0354214,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.2798805,41.674408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-59.3879242,-26.9824848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.9652519,21.2117348,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,9.21812725,-146.610321,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,138.184967,113.818054,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,77.6191635,17.9533863,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,130.887024,-7.94204664,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-14.7935009,-172.24556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.6858063,-13.6930389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-95.4695282,-0.940715969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,83.5231323,29.4278412,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.2913647,55.4602547,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-79.0122604,-36.4394722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-70.6374893,28.191515,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,13.1953869,-183.119736,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,172.309616,142.697403,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,96.9065094,22.5309601,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,163.574478,-9.61059952,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,72.1396713,-17.1916103,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-119.243416,-1.47294927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,104.371193,36.8810234,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-34.4851608,69.0162201,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-98.4149399,-46.1225052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-88.4135132,34.8356667,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,116.286392,27.3523598,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,196.375732,-11.2239971,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,86.5984268,-20.4363518,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-143.113892,-1.99477518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,125.206429,44.5406456,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-41.8140411,82.6261902,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-117.854706,-55.9701958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-106.181412,41.7097168,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,135.613525,31.9195747,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,101.074707,-23.7257347,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-167.023819,-2.65106916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,145.981674,52.242012,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-49.2236595,96.1169815,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-137.146408,-66.1213913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-123.940071,48.4433899,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,154.877136,37.009079,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,115.508286,-26.8816986,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-190.860779,-3.2535336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,166.736954,59.8786926,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-56.7594528,109.839188,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-156.218369,-76.4942093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-141.709442,55.038826,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,174.154968,41.7325783,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,129.97403,-30.1469822,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,187.485016,67.6174316,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-64.4357376,123.207977,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-175.215332,-87.1262436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-159.626495,61.5508957,0,0,0,0.000624999986,0.00999999978,0,0,0
