measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.9000001,-27.3194046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.89223135,27.0289955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.384346,-31.8205719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.13239384,26.7269936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.3451843,48.2215996,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.7718658,30.4216022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,93.7986145,8.59046173,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.7136269,24.749855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.23173869,-19.8871288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.931942,153.928345,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.9047661,-0.322263628,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-181.872894,-169.430634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.7113657,-54.6240234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.71278691,53.9953766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.0231476,-63.1661911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.3031511,53.8156509,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,86.4528503,96.5463181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.3261032,61.194046,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,187.459213,17.4635334,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.5328083,49.368103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.18766117,-39.8038216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.8319244,-0.455068111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-17.5195389,-81.6662521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.50757599,81.0637207,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,109.757774,-94.6772461,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.633708,80.4215088,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,129.280655,145.10968,0,0,0,0.000624999986,0.00999999978,0,0,0
