measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3506603,2.42407942,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4307137,34.8598595,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7690849,13.204936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4007654,120.47683,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.307381,-43.7346191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.6517086,-21.1990471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.3183975,-4.2235198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.2774239,-9.81835938,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-124.382629,22.7482548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.7495184,-7.10375309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.2418537,51.7787437,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.9466934,81.6309433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.7466087,4.96967983,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.4828644,69.6950302,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.5683899,26.5398026,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.3730774,-42.2510376,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.7838287,-8.55206013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.6064911,-19.9783058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.5925999,-13.8588104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.8620186,104.029137,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,118.295265,164.534348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-73.0449295,7.19845581,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,39.2557793,104.515991,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.402832,39.7981377,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.1675014,-63.5236816,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-118.107788,-12.9885139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,121.033607,-29.3021984,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.478199,-21.0025082,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.9906349,156.096268,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-97.4661713,9.50309658,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,51.6658783,139.836105,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-67.2489471,52.8303375,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,35.1007614,-84.4434967,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-157.412781,-18.0270672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,161.464569,-38.318718,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,59.3835793,-27.8081894,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-121.860481,11.4142475,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,63.7474403,175.136017,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-84.2157898,66.181778,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,44.1711578,-105.340401,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-196.765671,-22.7705536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,74.3139191,-34.5396156,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-146.206451,13.4433346,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-101.066887,79.1433792,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,53.2557106,-126.155052,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,89.2923965,-41.2458954,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-170.712784,15.4395027,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-118.025024,92.1945801,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,62.4440765,-147.297318,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,104.267738,-47.879528,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-195.04921,17.3433018,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-135.067093,105.206589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,71.7092285,-168.113861,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,119.319618,-54.3326302,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-152.112427,118.209557,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,81.1127014,-188.931732,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,134.341187,-61.0211334,0,0,0,0.000624999986,0.00999999978,0,0,0
