measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5301819,-34.8842773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.6956863,-91.0184555,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.0165367,62.0313339,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.34194565,19.8689327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5803299,-0.233963102,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0190516,-29.4161167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.2473335,6.81448412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.2972908,80.2307816,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.7175369,17.2926197,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.8452148,10.5462799,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.2403641,112.694168,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.08559704,-7.44206524,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.8763809,-106.119728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-76.9043579,-70.0583496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,171.167892,-180.175003,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.7650375,124.916641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.3276958,39.8569374,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.2421989,-0.129760489,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.2159328,-58.505024,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.4193497,13.9543781,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.8942184,160.836411,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,109.348984,34.9315262,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.8022213,21.1728134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.30761433,-14.7905607,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-115.205299,-105.248756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,131.285965,188.868225,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,26.9048023,60.0088501,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,64.8709335,-0.491810411,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.5885124,-87.867897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,108.643867,20.8278446,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,163.889755,52.8426247,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.6538048,31.5410061,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.4007778,-21.8379593,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-153.358826,-140.864548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,35.1370316,80.2124786,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,86.5055313,-0.505921841,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.110878,-117.187019,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,144.756409,28.399065,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.575016,42.0628624,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.5482082,-29.3998547,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-191.326279,-176.399948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.024868,100.618683,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,108.057938,-0.521837771,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,71.9101562,-146.180954,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,180.866241,35.822319,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-79.5541229,52.6331024,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,20.7449245,-36.6812401,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,50.5314178,121.131142,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,129.704651,-0.331264675,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,86.7820206,-175.052231,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-95.5224533,63.1491165,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,24.9638805,-43.7631607,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,57.6211205,142.024643,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,151.299759,-0.209599346,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-111.588448,73.2221909,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,29.1710205,-51.1978645,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,64.2933197,162.644989,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,172.909515,-0.0736990049,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-127.571892,83.7886429,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,33.4274483,-58.3817482,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,70.6381073,183.715897,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,194.548874,-0.0116831809,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-143.639938,94.0771408,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,37.7346458,-65.681778,0,0,0,0.000624999986,0.00999999978,0,0,0
