measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.7174911,4.65454006,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.1266518,51.8474808,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,125.552574,-114.028404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-147.994659,-89.2367096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.373894,-24.8577118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.8696976,9.04931355,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.3396358,-14.5916224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.7401428,-19.9175606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,124.390488,30.0278759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.2882748,-107.077759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-103.950951,-20.951643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.55724978,9.87625408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.7627907,-12.268014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.88305759,31.7281876,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,91.4218445,35.2321014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.0639534,-31.1206436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.423418,9.50123978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.8861923,104.225243,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.7636871,18.0742817,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.6060791,-29.1203976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.4506416,-40.4114456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.07595873,19.6768227,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.3587227,-24.9005966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.92339611,63.668354,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,182.54129,70.9794006,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.9169827,-62.3103752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.0636444,14.3251848,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.267952,156.643585,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.508625,27.0064678,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.727417,-43.8263283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.9893303,-60.4206047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.59270096,29.6335564,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.9215927,-37.8001442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.1494484,95.2094269,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.7348404,-93.4602737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,46.6860199,19.3606663,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.251049,36.2367516,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-108.906624,-58.7231865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-82.4949493,-80.6581573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.2392149,39.3892937,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-114.202812,-51.3535004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-20.5016403,126.971016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-39.4370651,-124.811562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,58.2284241,24.1819668,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,78.9718628,45.6474037,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-135.922913,-73.8710251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-102.883263,-101.412872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-12.8720045,49.4060669,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-142.42749,-64.4451218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-26.0019207,158.402435,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-48.9920883,-155.858765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,69.6971817,29.4861565,0,0,0,0.000624999986,0.00999999978,0,0,0
