measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2605877,-2.51235509,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.1640396,-7.63592625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.7332535,-128.358994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,107.199661,-57.47855,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.0182667,-16.7133045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.90112209,-22.7670288,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.17794275,45.2313385,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.5888824,-35.0133553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.6931324,42.4215622,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5824547,18.2591763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.1917057,-4.83919477,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.4644318,-11.4729118,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.97838688,-47.7638741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.9363108,6.7373395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.5058517,-17.7731419,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.1033049,-5.59731579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.91741848,6.75247717,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,2.89264727,-13.0715466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-3.32549977,-23.7391434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.4656296,-5.02804947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,68.2248383,-15.2559652,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.9916801,-33.5269089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.880578,-45.4856529,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.37204909,90.4982986,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.1656227,-69.5445251,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.189661,85.1805878,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.1111565,36.5319252,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.4872627,-9.4165287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.9835205,-22.6705685,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.4903431,-95.3609238,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-21.8520927,13.5376577,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,74.9455261,-35.6762047,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-22.2343807,-11.1027727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-11.8183508,13.2349977,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,5.83841038,-25.7941532,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-6.51430464,-47.6842461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.6863556,-7.39469385,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,102.473106,-22.7792721,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-74.8502197,-50.5178108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,17.8972397,-68.1436081,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,0.816076458,135.700897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,64.6292877,-103.192543,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,40.3646355,128.332397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,40.5128632,54.7583771,0,0,0,0.000624999986,0.00999999978,0,0,0
