measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.1994667,14.064415,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7525253,128.39003,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.3465557,0.730550289,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.1723862,-5.39831877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.2270699,-10.3546019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.2253294,-13.4471426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,126.881775,-115.244064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.2794151,40.4684296,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.3551636,14.4700394,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,108.099083,66.1339035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.7078705,-53.4920502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.11811543,-4.63747931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,94.7357712,-2.21061206,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-101.417358,-12.6017256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.4015884,-105.912132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.4511185,27.9019737,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.6706276,1.09494853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.3424034,-10.5297832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.3866425,-20.9340019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.37578583,-26.8862514,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.1003494,81.4076614,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.7324123,28.5952778,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.0894623,-106.851433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.1486149,-9.21852016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,189.502258,-2.16525316,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.881073,41.4557381,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.9486008,1.06914628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.4838486,-16.0066185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-138.509659,-31.8209152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.6307344,-40.4431305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,113.519035,122.319077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.249733,42.9143333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-103.045197,-160.710617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.2824955,-13.8107157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-105.34565,55.0012169,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-117.304123,0.656560659,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.6670876,-21.468523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-184.631744,-42.7762184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,16.945507,-54.1895256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,150.427567,163.963287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-53.8432617,57.2055168,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.2819901,-18.5404739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-131.914841,68.2357254,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-146.607208,-0.26851505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-75.8167877,-26.7047024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,21.2202587,-67.5894775,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.3857117,71.3447952,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.3536415,-23.5301762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-158.52771,81.50177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-175.963516,-1.25896311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
