measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.6831131,-24.4576931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.8176193,0.738476098,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.240494,-113.780922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.57424927,-26.6050243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7501507,33.5527458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.2929955,16.7063446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.4705162,9.85553932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.8744812,-37.9771767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.79021001,25.6193047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.72694111,-2.0277791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.6964378,14.2478371,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.3488369,-13.5736809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-184.988388,-50.1348419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.5853195,0.542617857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.0647125,-53.0595703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.691227,66.9922256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.5797806,33.5093613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,126.820274,19.8885708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-127.543198,-76.5213394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.60728383,51.5525208,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.5501671,-4.05902958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.312851,28.426363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.5944748,-27.094759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-149.344925,-0.497195452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.3881035,-79.4626846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.7610245,100.451393,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.7693634,50.486145,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,190.210083,30.2445927,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-190.972397,-115.122284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.50531578,77.1159058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.2359161,-6.14503908,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.8466034,43.0777664,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.8923798,-40.8097267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-199.110764,-2.56377959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-25.6119823,-106.268761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.9075317,133.832413,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,88.8649139,67.4754486,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-7.47215414,102.934105,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,35.0506516,-7.95693493,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,78.3481293,57.6301613,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-97.1484909,-54.3151627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-31.6646538,-132.975037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-90.2674789,167.150894,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,110.994865,84.1743088,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-9.4910078,128.6436,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,43.8122902,-10.0367708,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,97.787674,72.2026062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-121.318092,-68.0843582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-37.5376816,-159.789322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,132.98822,101.543465,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-11.5864067,154.206467,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,52.540451,-11.9072857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,117.165581,87.0246277,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-145.474899,-81.9543228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-43.2031784,-186.204666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,154.92749,118.782852,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-13.7667828,179.969391,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,61.3827057,-13.8086014,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,136.478622,101.543144,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-169.572769,-95.8804016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,176.857254,136.016602,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,70.1276932,-15.5882206,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,155.636963,116.556618,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-193.64389,-109.858139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,78.9531937,-17.8751507,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,174.826614,131.547363,0,0,0,0.000624999986,0.00999999978,0,0,0
