measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,104.596664,42.1511765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.6101446,-17.8157005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.8764801,14.8130226,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.4005165,-21.3323917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.8578739,56.765274,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.65443373,13.6300926,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.7219467,-7.08792639,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.71565223,-16.3072567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.8728409,76.2724838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.8122025,-55.2326508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.0503273,19.6658134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-31.1780396,-35.7744865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,149.305084,31.8211975,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.7616386,-42.5022659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.1741142,113.950272,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.0527544,27.3037357,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.4805832,-13.682579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.17267084,-32.8930206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.5098648,153.000595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.9208679,-110.116959,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.6761894,39.6400566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-46.6176186,-53.6074295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-42.860836,-64.0053253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,87.9072952,171.125137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.1877708,41.0207787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,98.2913208,-20.3842926,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.4898329,-49.3212051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,126.382103,-164.979279,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.6985855,60.6235275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-61.8340225,-71.7196274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-56.9030876,-85.3642044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,21.0561981,54.8789978,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,131.103836,-26.8753929,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-13.5251188,-65.8809052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,101.190254,82.2940826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-76.949173,-89.8339767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-70.7497864,-106.925072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
