measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.0362549,-39.5947151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7564735,-5.26762104,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4139194,21.3957348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,129.882538,-27.7193794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.2631683,-31.9699287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.55310774,-21.1920166,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.8576279,-29.6126347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.61129,71.8139267,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.8861008,13.4917002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.3052979,-55.4037437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.7132864,27.6660843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-141.038101,-156.324097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.6829033,27.57827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.6701622,-17.1293926,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.1321049,31.9697781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-44.1585045,-60.6096916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,33.355896,8.48399162,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-195.435471,-80.0725708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.5329895,-10.3601122,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.2456989,42.8284492,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.3575554,-64.0335388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.37099671,-42.1807938,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-145.46434,-59.8191452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,144.401505,144.2108,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.8062134,26.7358418,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-114.975899,-112.222885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,11.2393351,55.3332443,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-41.4454803,54.9977417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,79.6929245,-33.2181664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,61.3973846,64.63414,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-87.7406921,-121.566124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,66.6670914,16.7511959,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.2994,-15.3681393,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.5116692,63.4966393,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.3105812,-95.891449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.40742683,-63.5447502,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-65.8585663,40.0099869,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-170.020569,-171.264343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,16.3903542,83.1478653,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-62.2518539,82.3603287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,120.018005,-48.401001,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,90.9899216,98.0359497,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-130.619644,-183.029739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,99.9050217,25.0147362,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,143.170013,-20.0125256,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-48.0777473,84.7041473,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-76.0506439,-128.204926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,7.62645149,-84.4649811,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-88.0075989,53.0271187,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.2870407,110.927681,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-83.1574554,109.977089,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,160.667114,-62.9095993,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,119.776932,131.92131,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,133.151764,33.7904587,0,0,0,0.000624999986,0.00999999978,0,0,0
