measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1911221,29.5431862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.1779919,8.07855988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7268791,-6.75871944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.31665659,15.0435295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.00323677,33.5979385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.7547169,54.7008667,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.9213705,-3.55485892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.0529861,107.504448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.4939423,-17.2745152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5375481,19.8488388,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.0202007,-20.1428185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.230237,3.08498859,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.10097122,14.6061134,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.7571726,0.248422056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.0491829,59.0310211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.523922,15.7370558,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.4959946,-13.1637106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.6679106,29.8391399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.11685562,67.311882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.4856033,110.035942,0,0,0,0.000624999986,0.00999999978,0,0,0
