measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2456274,-15.3150835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9153061,10.8447123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8438053,-27.2420101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.9147739,17.6705303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.3323021,29.0537758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.44503403,25.6802959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.5382614,-51.4800034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.03809738,-47.5203934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.57898617,32.1167183,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.4678383,-30.8209591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.9362526,21.2616539,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.4536781,-54.4342575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,47.7088242,35.305439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,65.8558426,58.9885216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.99289036,51.2422066,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,143.403992,-102.502548,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.34385586,-94.9939346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.2274799,64.1010437,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-36.5825195,-46.1855431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-62.9140129,32.0414047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-53.0552826,-81.8976593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,71.5197525,53.0711403,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,97.5913773,89.7558899,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-7.56584311,76.7770004,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.81227064,-142.721588,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.0018559,95.8332596,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-48.6947327,-61.5706863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-83.9544296,42.5729713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.4478149,-109.266296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,95.1942139,71.3587265,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,128.529419,121.503685,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-10.150362,102.239227,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,9.5038805,-190.327362,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-38.7979851,127.957352,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-60.637352,-77.1433868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-104.980133,52.9893341,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-87.6505127,-136.796906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,118.843849,89.0202789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,158.568588,153.827103,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.9959793,127.77491,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-48.6762848,159.887512,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-72.5989075,-92.9591675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-126.092239,63.388855,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-104.693176,-164.509933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,142.425247,107.311844,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-15.8267775,153.476959,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-58.7174606,191.679321,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-84.400589,-108.344658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-147.274597,73.7107239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-121.630692,-192.554581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,165.881683,125.474243,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-18.6411762,179.176483,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-96.2045441,-124.102501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-168.377869,83.8339157,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,189.296341,143.693954,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-107.875542,-139.928406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-189.607635,94.2429428,0,0,0,0.000624999986,0.00999999978,0,0,0
