measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3987598,-45.7119675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.2415695,43.1261826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.205811,2.16438103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.0748253,-50.2993965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.9042273,4.7748847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.2748337,-11.6847887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,90.890152,-15.8356495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.1402702,-2.2067163,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.7596073,28.3980389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-146.817673,68.4389954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.06165099,98.6408844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.22497916,60.8248253,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.4935627,-59.3124123,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.4275322,29.3588028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.9744444,24.6745739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-53.3696671,48.3529282,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.8213205,-6.79565096,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-44.336544,5.23283386,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-8.91245937,65.4587784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,33.5752869,29.979105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.5225945,-91.572258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-112.640961,86.2117996,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.649872,-99.8082962,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.7793636,9.47693539,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,110.623253,-22.8515263,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,181.963486,-30.6839409,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,98.2607956,-4.17294788,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,43.472187,56.449192,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.41065311,197.274155,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-4.67024517,121.668999,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,47.4009857,-118.259964,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-18.975975,58.7552261,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,21.814949,49.0322647,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-107.844887,95.6559982,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,23.6078053,-13.6440525,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-88.6506119,10.0196676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-18.3611183,131.202835,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,66.9014435,60.319397,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-63.2936745,-137.323242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-169.289993,128.899506,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,151.782181,-148.948029,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-32.7769623,14.1637707,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,166.062057,-33.7797585,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,147.42337,-5.99404049,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,64.9767075,84.7801285,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-7.52388716,182.320358,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,71.7160339,-176.92984,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-28.5132542,88.0169296,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,32.6619797,73.6207428,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-163.220642,141.469482,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,35.4259071,-20.604908,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-133.08493,14.879652,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-28.3304462,196.531876,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,99.9302063,90.5584793,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-83.7490463,-183.643295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-43.6773071,18.8521328,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,196.62648,-7.54392338,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,86.4414902,113.343323,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-38.2537918,117.60994,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,43.427536,98.3027573,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,47.2431564,-27.3609695,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-177.549988,19.3552456,0,0,0,0.000624999986,0.00999999978,0,0,0
