measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4561272,1.04720581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4652672,-50.6305161,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.4396429,11.0463676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1167326,-10.9472179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.7546005,-0.974063337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.1743536,12.9382706,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,97.4319077,-70.0743332,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-106.048645,41.2600708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.6010513,-35.22575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.1576538,8.58674908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.0491982,-78.8519592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.252388,-81.972023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.87010098,56.0407867,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-134.394623,18.3892651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.9631538,2.33011031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.4598351,-100.873543,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.0168018,22.1994781,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.1677246,-22.2242336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.5366974,-2.3671906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
