measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.5541029,-7.38569641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.0815277,36.7792854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9915295,1.73239326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-193.474731,94.2026825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.8848648,27.3126774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,111.661316,-164.753586,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.1384764,-8.49521351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.03959942,-15.628274,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.2835274,26.2034321,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.9848824,11.1395893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-117.89769,156.108307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.4579697,5.36095476,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,108.888535,42.0166016,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.1368332,-31.3936405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.5095396,12.3246012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.1309137,-14.7717829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,135.923904,74.193306,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.101532,3.08942223,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.8522568,54.778759,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.3395233,-16.8488846,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.0858326,-30.9783192,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.4800186,52.8814354,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.0530396,21.9470634,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.9888496,10.5534401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.1041794,-62.9634514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.1125813,24.3914757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.6842804,-22.0396709,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.0491295,4.41128492,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-104.93396,81.9699554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.6680336,-25.0623989,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.1962032,-46.5233231,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,123.507202,79.2968445,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.2228241,32.7529984,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,70.4365997,16.0672321,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-107.828041,-95.0164795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.7115173,36.4197884,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,22.2751064,-29.6119862,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-84.113205,5.76044321,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-140.098465,109.057297,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,44.9910393,-33.1263313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.3835678,-61.9121552,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,164.366455,106.221443,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-132.321152,43.382843,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,93.8999176,21.441927,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-143.320435,-127.260963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
