measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.86112213,-37.9781075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.3522072,-142.218948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4885006,-4.30555916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8937302,14.2343311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.4019203,-2.77645755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.8240433,24.8979931,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.6220779,-43.4691811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.61769986,26.2179184,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.9889088,-22.1086597,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-112.630539,-74.7218399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.0408936,-7.43655109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-130.709244,48.9405708,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.0659866,-10.9593315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.4889832,-76.0514603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.9403191,-8.87228394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.0993958,28.4138069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-108.71447,-5.90635777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.1595459,49.2615395,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.5522232,-86.986763,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.32226753,52.758831,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.126255,-44.1616478,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.966873,-15.1693344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.1289482,-21.8838711,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.8530083,-114.251846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.3094978,-13.5613947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.6509132,42.184494,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-162.990692,-9.25094795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-123.971107,72.6374893,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,107.602577,-130.401443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.1486273,78.9689026,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.2801056,-66.0658646,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,81.2602921,-32.9238434,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.0056992,-152.245987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-81.6677399,-18.1852608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.4078903,55.3569221,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-166.212906,95.178978,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,143.848511,-173.535217,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.107748,105.089798,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.4872131,-87.7602615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.357391,-43.8271332,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-46.8493767,-190.639557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-102.150139,-22.7228889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-92.3906479,68.1931458,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-19.1647911,131.569839,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,105.808601,-109.863998,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,135.578842,-54.5302734,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-122.50547,-27.2789116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-111.719757,80.6821442,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-23.337944,157.641235,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,127.153015,-131.754593,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,162.757996,-65.3003693,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-142.911758,-32.2346268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
