measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.8801003,95.8392792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.1285896,-100.712791,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3605347,22.4320698,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.5095425,16.6236782,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2613411,9.73576355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.42181158,16.4239845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.006237,-16.1191273,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.4303932,3.54524612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.0400391,59.4782829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.6715775,39.7682457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,116.223862,192.653168,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,32.6970711,45.0291557,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,26.8968334,33.5347557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.4779129,19.5080013,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.8012304,32.8511124,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.1563416,-31.7999039,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.9783745,7.20377684,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-144.82988,117.786789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.6018066,79.6262894,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,48.9241791,67.7104263,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,40.2600327,50.2698479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,39.59272,29.7288857,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,16.1105156,49.3658752,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,120.529297,-46.9760323,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-49.5285492,10.677557,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.825943,118.916069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,65.2126007,90.4605331,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,53.6131287,67.0065308,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,52.7028351,39.5321274,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,21.3675652,65.8964081,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,161.11174,-61.488308,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-65.9638367,14.2393408,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-128.272644,158.279282,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,81.3235626,113.004745,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,66.9036636,83.9807587,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,65.7238464,49.7170639,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,26.5075817,82.2514191,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-82.4795914,17.5792637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-160.997223,197.373169,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,97.4246674,135.755234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,80.1417389,100.560776,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,78.7580338,59.6411629,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,31.6103172,98.9384918,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-99.0742416,21.1109371,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,113.417282,158.582642,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,93.3486557,117.67746,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,91.6856003,70.0555573,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,36.6632347,115.498909,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-115.569771,24.1433849,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,129.360962,181.414001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,106.503265,134.532898,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,104.571098,80.2730713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,41.6118698,131.915634,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-132.151443,27.3891296,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,119.631538,151.50824,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,117.41436,90.656044,0,0,0,0.000624999986,0.00999999978,0,0,0
