measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0590229,-23.0230789,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9690704,-71.1053619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.9681244,31.7693939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.2155457,159.662201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.24303102,36.4652596,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.3102798,160.943375,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.45854473,33.8603783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,109.613136,-128.132935,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.1250286,2.53285193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,34.1517754,-45.8392563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,37.0283966,-141.704681,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-68.0791321,63.4841614,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.6393652,72.5027084,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.8071156,67.4964828,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.2339478,5.21198845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,51.473114,-68.659996,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-102.385025,94.9045868,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-16.2304878,108.56646,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,28.0202599,101.509323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-60.428936,7.27501297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,68.811554,-91.3962631,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-136.733826,126.423492,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-21.8766804,144.888947,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,37.1986389,135.29982,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-80.6215668,9.22099972,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,86.4028244,-113.863113,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-171.266708,157.660187,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-27.7713623,181.095306,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,46.2099953,169.38298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-100.822754,11.133132,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,104.016624,-136.657288,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-121.055138,12.6149101,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,121.689522,-158.867905,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-141.266571,14.0452309,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,139.614166,-181.114975,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-161.476013,15.1731968,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-181.773697,16.1389751,0,0,0,0.000624999986,0.00999999978,0,0,0
