measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0588884,-85.6814194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.10065556,-21.5463848,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.86272526,-19.0363178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.95595741,22.8796749,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1317081,0.149839729,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.8195829,21.4229794,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.6468086,-26.7525139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.8257561,43.8228951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.7599535,-50.9870415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.8258858,-0.38676855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3357458,-0.967280447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.57100344,-8.99040222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.6243534,88.834877,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.5776234,33.2046204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.6789112,20.6438618,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-130.878174,-100.38681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-19.4866982,122.957573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.2475681,-171.735306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.2472334,-43.1886024,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.47681189,-38.370224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.8018532,45.9071846,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.2666435,0.791169405,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.662878,42.7924538,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.1990814,-53.7559891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-118.062843,87.0691299,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.388319,-101.71814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-79.5593414,-0.97996521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.543335,-1.90443802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.1026869,-18.430378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.0996284,177.405457,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-31.3116455,66.4487228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-61.9965591,40.0677299,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.5055542,-64.9941177,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-10.6925077,-57.2516594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.4279652,68.7440796,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.4674721,1.23761892,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-35.6020966,64.0389175,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.5116348,-81.0132217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-177.701874,129.76387,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,44.0116386,-152.153351,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-119.315506,-2.04686499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-39.8206444,-3.05779028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-22.6606007,-27.5852489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-47.1276207,99.3766251,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-93.7541504,58.7781563,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,24.7908287,-86.4910965,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-13.6589317,-76.4694748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.9415054,91.8233185,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,80.6903458,2.10053086,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-47.7013817,85.5843811,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-89.8211136,-108.281395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-159.165451,-3.16952324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-53.1006966,-4.21066141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-30.1331787,-36.9351082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-63.0963669,132.220047,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-126.070641,76.823555,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,31.1086044,-108.180862,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-16.2222385,-95.6813049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,48.2152634,115.244347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,100.766365,3.23861361,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-59.7798576,106.775093,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-111.858345,-135.640594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-198.900711,-5.00029087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-66.3203583,-5.2933321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-37.4874153,-46.1958275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-79.0397568,165.400665,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-158.858032,93.955864,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,37.5494461,-129.549866,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-18.5764313,-115.103241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,57.4984093,138.254776,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,120.85495,4.28432894,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-72.015892,127.723068,0,0,0,0.000624999986,0.00999999978,0,0,0
