measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.2870026,35.9662933,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.0451126,64.1073761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3853397,-37.3392601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.3320618,62.9669151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.0800247,3.90914989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.7733917,63.1598854,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.8220654,-10.0698566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.11076498,-58.4593048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.19900894,9.42888355,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6301517,-0.56310761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-143.137543,70.5078964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,142.185928,130.502213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.8952637,-74.5655746,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,145.891632,126.637825,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.1519508,7.73083258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.1081352,126.604256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.5368652,-20.297451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.76004744,-116.88884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.44293118,18.9703369,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.2667923,-1.24514341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,76.6120758,-111.434258,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-90.2224579,11.3757658,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,88.1232681,190.027084,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.1343002,-30.8250275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-10.8986683,-175.599136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,12.5617533,28.4650993,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,83.0153809,-1.71271074,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,102.55336,-148.44606,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-120.439491,14.8877172,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-78.5586929,-41.4056282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,16.6696053,37.831871,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,110.624832,-2.06351233,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,128.590027,-185.250122,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-150.551498,18.0499592,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-97.8761826,-52.4255638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,20.7730122,47.3955574,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,138.325745,-2.00052667,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-180.662445,21.3831463,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-117.070297,-63.7804985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,24.7971134,57.0707703,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,165.980698,-2.10696554,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-136.133759,-75.0007858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,28.8545475,66.4333496,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,193.63829,-1.86630225,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-155.105911,-86.515358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,32.8215942,75.9744034,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-173.86351,-98.4759979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,36.7781296,85.5783691,0,0,0,0.000624999986,0.00999999978,0,0,0
