measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.032814,70.0589218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.77382731,11.3969135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.3782873,22.4030209,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.11692381,-46.8305283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7528057,-65.9399185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.8732758,-45.6397362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.2763996,-23.9923897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-102.074974,3.62853694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.5153809,-25.9036331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.5990181,100.211113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-70.3662262,-74.6657715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.60468769,22.6471539,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.8802643,44.9473457,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-13.8162918,-94.1905136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.9605904,-131.824707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.9564476,-90.9477463,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.5978508,-48.1348114,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.1324387,-51.6669273,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-140.080444,-149.72139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-8.47617722,34.0238419,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-34.3997192,67.5310287,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-20.1272411,-140.99028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-60.4721527,-198.254089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.2596016,-136.35553,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,63.9415779,-71.8398895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.822113,-77.7331696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-11.4558678,45.6488571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-46.0825958,89.6633377,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-26.0042629,-188.242645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,84.8066559,-181.454315,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,85.4706955,-95.613678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,86.6043854,-103.217247,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-14.4888277,56.9144363,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-57.9031601,111.995499,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,106.993233,-119.308441,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,108.467834,-128.976883,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-17.5885849,68.328331,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-69.7453156,134.306824,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,128.608475,-143.169052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,130.436768,-154.648941,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-20.8078632,79.7127151,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-81.6821747,156.489227,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,150.368744,-166.708542,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,152.514572,-180.004547,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-24.0762844,91.1044388,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-93.7767029,178.521378,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,172.122803,-190.090256,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-27.3808002,102.125999,0,0,0,0.000624999986,0.00999999978,0,0,0
