measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2500391,-154.818176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.9795036,8.99907684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.6210022,-95.3519897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.2241192,1.4022404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.3514061,5.33157015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.9693089,28.5138741,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.2812576,70.6936493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.2769604,57.7033615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.7958965,27.3791142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.2950096,13.5764236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.03918791,5.89273357,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.0614014,17.6564751,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-133.361862,-193.214081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-56.5418205,2.93836164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.7603569,10.9235306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.2600861,56.7983894,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.2609558,142.149597,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.8770733,115.132278,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.0175705,54.7611084,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.5426559,27.524065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.0561028,11.8364916,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-87.1522141,26.1583176,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-84.7505264,4.58147621,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-34.1512642,16.1227798,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.9504318,84.6157379,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.7735825,172.380646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.8649445,81.5261841,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,120.620781,41.8700943,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.1521835,17.6711483,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-116.344368,34.5078773,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-113.02636,5.89217234,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-45.5979614,21.4040356,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-89.9943695,112.504143,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-50.1691971,108.236412,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,160.652985,56.2840767,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-24.157423,23.2913551,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-145.758392,42.3599319,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-141.265137,7.33134413,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-57.0662842,26.61133,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-113.336311,139.736465,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-64.0157242,134.940598,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-30.2514076,29.1770878,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-175.058472,50.0214653,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-169.522873,8.62859821,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-68.5827789,31.7036991,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-137.123459,166.872864,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-78.319725,161.007812,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-36.3584862,35.0307655,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-197.840271,9.66279221,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-80.1110001,36.7295074,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-93.159729,186.990936,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-42.4342651,40.8118629,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-91.6466675,41.746376,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-48.5598564,46.508316,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-103.303329,46.6748924,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-54.7251625,52.2261772,0,0,0,0.000624999986,0.00999999978,0,0,0
