measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,175.144531,-52.3455048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.1619034,-12.9766665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9275646,-8.0337553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.8415279,-132.868439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-94.9427643,18.9336262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.7837944,-178.004227,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.1667538,0.871208608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.91965055,98.5795364,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.328907,-24.6304779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.0894527,34.190731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.3500214,-13.9761648,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-89.8755341,-39.5552902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.41738892,-12.9005232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.8653145,-51.2684669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-60.5555878,-22.0858994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.1452503,-115.985283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,37.0797195,13.5615978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,59.8289146,-77.1551971,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,120.421089,-25.704567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.7813835,-16.0762348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-190.085907,36.9751205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.3785973,1.45863867,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.51703644,196.993149,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.6739349,-49.1152039,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-50.4107246,68.073822,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,122.997772,-27.1152287,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-179.33519,-80.3532486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,4.90211821,-25.4269104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.4289742,-102.871048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-121.002686,-44.0802574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,74.1761551,27.3771935,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,120.072372,-154.01358,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,180.761719,-37.9565201,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.5962143,-24.0928555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.6008377,1.83274508,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,118.205292,-73.0505447,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-75.9866562,101.539536,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,184.798126,-39.2692604,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,7.39070463,-37.979126,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-49.7708397,-154.447952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-181.297791,-66.791954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,111.189789,41.1659279,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.4209213,-32.3015556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-56.8531456,2.04483032,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,157.927155,-97.1897964,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-101.908737,135.110168,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,9.94059086,-50.6271515,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,148.14032,55.1206398,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-84.152359,-40.7307663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-71.0955353,2.10434079,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,197.794846,-120.749565,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-128.144226,168.242874,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,12.5125866,-63.5369873,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,185.140259,69.4988632,0,0,0,0.000624999986,0.00999999978,0,0,0
