measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.5695534,-118.016678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.21278763,20.3451958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,155.175522,-52.7272224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.7977562,-120.558197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.7323284,41.659462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.99918365,-22.099184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,75.3827972,65.3994217,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.48998177,43.5722237,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.227602,6.26615047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-111.443169,54.7468224,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.3117332,52.2062683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-10.5711756,40.5829887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,53.1786804,83.4528351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.7338781,-44.4163208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,149.870651,131.890244,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.80971766,87.3538132,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.4351921,12.0626383,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.0868797,105.416092,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-16.0859203,60.9428215,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,79.3319778,125.521461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-23.2701797,-66.7427979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.00127554,130.736481,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-90.6712646,17.85709,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,68.4204712,159.078888,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-21.934391,81.2233963,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,105.410805,167.652817,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-30.5845814,-89.2859116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,5.05452538,174.159103,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-120.901627,23.6327839,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-27.8144474,101.238358,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-37.7634888,-111.628242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-151.188934,29.3019028,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-33.9628754,121.489426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-44.5255432,-134.158127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-181.477188,34.6511879,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-40.3158569,141.644424,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-51.2322006,-156.826263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-46.8345947,161.471237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-57.6113281,-179.704712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-53.5241928,181.349625,0,0,0,0.000624999986,0.00999999978,0,0,0
