measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.1661377,-152.629028,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0173416,72.5773773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-108.366486,147.334824,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.7238922,31.9273529,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,187.941208,12.585681,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-85.7518539,10.1964798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.20418262,192.108932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.52661538,-24.3196545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.03183556,14.1043892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.2421131,-39.4302635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,62.3372955,20.000473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.9877777,27.6792774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,49.3520699,145.301849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-85.6309204,63.2787361,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-171.522217,20.0866547,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.02459574,-48.3547058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.1587362,27.7093086,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.9790611,-79.6180191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,124.343742,41.2055168,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.9939537,54.8739281,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-128.803726,94.2968979,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-10.3814497,-72.6707764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.248539,41.5277977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.2193413,-119.770439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,185.898758,63.4459114,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.1798401,82.6195297,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-172.222076,125.236084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-13.73664,-96.8552856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-20.4546757,55.3636169,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-65.9611282,-160.122879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-108.353226,109.899597,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-16.997509,-120.811035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-25.7728882,69.2547302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-135.726913,137.137131,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-20.2270298,-145.148285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-31.0079746,83.0907516,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-163.094772,164.309769,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-23.3790646,-169.390549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-36.3584213,97.0306702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-190.571045,191.423782,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-26.4521122,-193.786118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-41.7630882,110.688866,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-47.174408,124.56218,0,0,0,0.000624999986,0.00999999978,0,0,0
