measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.14262199,53.0287895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3599796,58.2154045,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.0910873,-128.926987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2272224,-163.924347,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.5484276,-26.9059391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.7826843,36.8333206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.4455452,-23.0100136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.2018967,33.7392273,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.1066437,103.889259,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.22771931,5.36464167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.50595,105.821068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,48.378006,116.599884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-90.9872131,-53.6720924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-68.2473984,73.1410904,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,69.0429077,-45.5989647,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.2247925,67.8452606,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.5399723,10.6988668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-22.2403851,158.739136,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,71.9958572,175.091309,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-136.319504,-81.1112595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-103.250412,108.594017,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,103.690292,-68.180481,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,138.110565,102.111168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.7931309,16.2502689,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-181.466278,-108.601707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-138.983521,143.596985,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,138.574875,-90.4721985,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,183.863937,136.27092,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-33.0557938,21.7160702,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-175.302597,177.918259,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,173.534119,-112.687706,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-41.368866,26.7547054,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-49.6855965,32.139904,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-58.024044,37.3427353,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-66.3709259,42.4629135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-74.7812576,47.6497536,0,0,0,0.000624999986,0.00999999978,0,0,0
