measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4640427,-29.8755207,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6269913,13.721386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.8260765,-3.14355969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.6538124,8.75805759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.33918,-38.1621361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.7478027,-41.3203583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.50533199,-38.4543228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.2320833,61.0157394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,122.898972,13.4778337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.0351257,-55.8488464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.7809601,-86.9405365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.4104748,8.60997581,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.2089233,-59.559906,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.4520874,26.7442989,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-81.5506744,-6.44246101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.1952934,17.3758469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.4806252,-76.5385437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-102.692619,-83.5351334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.8075256,-77.0439072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.0669651,121.586716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-129.838074,-111.894653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.6255035,-173.707657,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.8406792,17.2284393,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.9360962,-89.5639191,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-83.6489105,39.4271774,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-122.31591,-9.84779739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.7560844,26.1154289,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.4880714,-114.867126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-152.976883,-126.459076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.9629555,-115.731186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.4066658,182.434647,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-194.163177,-168.244019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
