measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.0592346,-127.558403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.9054842,-20.5240307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.5481224,-1.624717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.5875778,190.682571,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-138.904205,-36.348835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.0488091,-7.22587729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-87.8740158,5.33652258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.4869804,-52.6759377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.732107401,-33.1359749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.25073242,7.01015186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.8882713,-33.1627197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.0174522,25.228838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.4648619,-18.3436127,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.71794605,-26.1643295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.5873909,-41.0011253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.1416168,-3.3968637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.9653931,-14.9932833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-175.853226,7.69281816,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.6258926,-105.942673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.41986012,-66.1778946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.6041145,14.320529,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.3411255,-66.6055984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.2155533,50.3880196,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.0478477,-36.8210106,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.9738102,-52.3695831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.9537029,-61.4970436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.679039,-5.74151564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-125.762421,-23.4324913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-123.400116,-159.171616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.87983274,-99.2688904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.8483791,21.6691475,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.4008026,-100.253273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-81.5078049,75.3681183,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.7033997,-55.2624931,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.8235073,-78.7194595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-34.1241989,-82.3242493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-142.152115,-8.39315605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-167.418945,-32.2524338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,8.24530983,-132.402573,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.2391338,28.5552998,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-68.9916,-133.963989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-108.975365,100.441277,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,46.4680748,-73.3886414,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-36.2414284,-105.020248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-41.9973488,-103.165192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-177.68898,-10.9775019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,12.4611292,-165.242889,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-31.6322269,35.8786888,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-85.1464462,-168.059586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-136.657608,124.873878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,58.2386894,-91.3837051,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-44.1479034,-131.68924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.6145592,-124.245987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,17.6167278,-198.05452,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-38.0678749,42.9565735,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-164.394501,149.377747,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,70.1111984,-109.846115,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-51.6423912,-158.433197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-56.976265,-145.392258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-44.5063934,50.0144577,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-192.306137,173.477783,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,81.9928284,-127.821442,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-58.6558685,-185.115952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-64.1146393,-166.370377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-50.9787903,56.8684616,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,94.1140213,-145.994766,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-70.9532776,-187.807785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-57.4567642,64.0453873,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,106.243813,-163.995773,0,0,0,0.000624999986,0.00999999978,0,0,0
