measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8074532,24.8353558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5890427,1.38624561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.706879,-52.5405579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.2897873,-19.4253712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,141.698944,-46.951664,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3886871,48.9054031,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-182.554504,-111.5951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.2760162,10.57199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.2279472,-10.0259304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.36456478,-11.8327513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,27.4551144,49.7928238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-39.2221947,2.7483995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.6443024,-39.1667061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.7860031,97.3381958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,102.390984,21.4662666,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.3915863,-19.5131664,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.68615699,-23.8074322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,40.9952354,74.9877625,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-58.7779961,4.02405071,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-36.7610664,-59.0583153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-61.0217133,145.34079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,153.447968,33.1558647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,75.6292038,-28.9474354,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-3.79552674,-35.9061699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,54.3842278,100.023026,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-78.3889465,5.07376862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-48.8290291,-78.6386185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-83.139183,193.031555,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,100.953232,-38.6814117,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-4.7477808,-47.6250153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,67.6526947,125.167564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-98.1110764,6.18623114,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-60.7819901,-98.4057465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,126.325119,-48.0925331,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-5.65428686,-59.8173409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,80.7604523,150.464233,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-117.675003,7.11657429,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-72.674881,-118.316719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,151.651382,-57.5507469,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-6.32868481,-71.5787201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,93.7542114,175.923294,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-137.316544,8.26632118,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-84.4513245,-138.262863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,177.086517,-66.5417786,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-6.86301374,-83.6278687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-156.988953,9.16926479,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-96.1099777,-158.103867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-7.2191925,-95.6611404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-176.586288,9.84442234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-107.701065,-177.961411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-7.56915283,-107.465324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
