measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,137.262054,-68.1048889,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.9196491,22.2846699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.0652618,-85.7433167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.2401733,-13.2849731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.63459063,13.6223965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.7457619,86.5141144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.0898972,-13.3137217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.590662,55.1143494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.4048882,19.1364193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.5885429,-40.1447945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.05798149,-55.9568596,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.1997814,52.6784401,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.3201714,22.6667175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,61.543335,44.9553337,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.6019058,-171.285828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.6617432,-26.0305576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.1752443,27.2874393,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.55912,173.335999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-112.021568,-26.5734234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.8128357,109.983116,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.6226234,37.9478569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.8725815,-81.7211151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.3576984,-111.481865,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.0122089,105.633888,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.7628403,45.1133804,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,91.9343414,67.9199829,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.3549461,-38.6185989,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.6451855,41.2513046,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-167.952179,-40.5248528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.5685425,164.470505,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.90868,56.8707008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.8311,-124.151917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.7519035,-167.436035,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.6018734,158.36174,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-133.21759,67.6003418,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,122.047249,91.3694077,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,78.2295914,-50.4123955,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,30.0196266,55.0206642,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,49.0695152,76.2577209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-146.410919,-167.909424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-177.807434,89.8330078,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,151.974792,115.167122,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,98.3774719,-62.2900658,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.2899818,68.943779,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,61.1040421,95.5069885,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,181.67308,139.092346,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,118.777298,-73.3076324,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,44.3902931,83.0562515,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,73.1244736,114.488533,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,139.307388,-84.706871,0,0,0,0.000624999986,0.00999999978,0,0,0
